City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Galesong,ID,77.02,scattered clouds,-5.3166,119.3661,Sapriadi Appy
1,Chuy,UY,65.73,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
2,Luwuk,ID,78.12,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
3,Rikitea,PF,74.46,broken clouds,-23.1203,-134.9692,People ThankYou
4,Celestun,MX,77.34,overcast clouds,20.8667,-90.4,Posada Lilia
5,Victoria,HK,70.32,light rain,22.2855,114.1577,Mini Hotel Central
6,Hermanus,ZA,64.9,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
7,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
9,Mataura,NZ,50.83,overcast clouds,-46.1927,168.8643,Ellie's Villa
10,Port Blair,IN,80.92,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
12,Torbay,CA,61.57,light rain,47.6666,-52.7314,Gallows Cove
13,Sipe Sipe,BO,79.16,clear sky,-17.45,-66.3833,Cabañas Oasis Marino
14,Esmeraldas,BR,81.46,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
15,Ponta Do Sol,PT,75.7,few clouds,32.6667,-17.1,Hotel do Campo
16,Takoradi,GH,81.16,light rain,4.8845,-1.7554,Raybow International Hotel
17,Vaini,TO,69.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
18,Georgetown,MY,81.9,moderate rain,5.4112,100.3354,Cititel Penang
19,Ariano Irpino,IT,66.45,overcast clouds,41.1489,15.0833,Hotel Incontro
20,Butaritari,KI,81.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
21,Mandera,KE,87.69,light rain,3.9366,41.867,Kornesh Hotel and Lodging
22,Benghazi,LY,79.72,clear sky,32.1167,20.0667,Tibesti Hotel
23,Cabo San Lucas,MX,73.15,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
24,Hobart,AU,53.02,light intensity shower rain,-42.8794,147.3294,Mantra on Collins Hobart
25,Praya,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
26,Harwich,GB,56.55,broken clouds,51.9419,1.2844,Premier Inn Harwich hotel
27,Bowen,AU,76.96,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
28,Marsa Matruh,EG,71.96,clear sky,31.3525,27.2453,Beau Site
29,Isangel,VU,74.97,broken clouds,-19.55,169.2667,Tanna Lodge
30,Valdez,EC,77.92,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
31,Geraldton,AU,64.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
32,Biloela,AU,73.83,light rain,-24.4167,150.5,Biloela Silo Motor Inn
33,Laguna,US,56.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
35,Tuatapere,NZ,51.76,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
36,Port Alfred,ZA,65.26,scattered clouds,-33.5906,26.891,The Halyards Hotel
37,Saint George,US,63.36,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
38,Coquimbo,CL,60.39,clear sky,-29.9533,-71.3436,Punto de encuentro
39,Port Elizabeth,ZA,68.09,clear sky,-33.918,25.5701,39 On Nile Guest House
40,Lewistown,US,56.93,light rain,40.5992,-77.5714,Quality Inn & Suites
41,Bure,ET,61.41,broken clouds,10.7,37.0667,Holiday
42,Asyut,EG,81.63,scattered clouds,27.181,31.1837,Florence Hotel Assiut
43,Avarua,CK,68.05,light rain,-21.2078,-159.775,Paradise Inn
44,Lagoa,PT,66.96,clear sky,39.05,-27.9833,Casa Das Faias
45,Anzio,IT,70.68,overcast clouds,41.4853,12.6179,Beauty Hotel & SPA
46,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
47,Sokoni,TZ,78.8,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
48,Popondetta,PG,72.77,scattered clouds,-8.7537,148.2534,Timos Transit House
49,Atuona,PF,77.79,few clouds,-9.8,-139.0333,Villa Enata
50,Tsabong,BW,74.93,clear sky,-26.0217,22.401,Springbok Motel
51,Bethel,US,55.94,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
52,Cape Town,ZA,68.09,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
53,Fortuna,US,53.98,light rain,40.5982,-124.1573,Super 8 by Wyndham Fortuna
54,Lebu,CL,53.19,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
55,Marsh Harbour,BS,76.87,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
56,Abong Mbang,CM,78.98,light rain,3.9833,13.1833,Auberge Angle Sur
57,Constitucion,CL,57.7,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
58,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
59,Cidreira,BR,75.13,broken clouds,-30.1811,-50.2056,Hotel Castelo
60,Kruisfontein,ZA,65.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
61,Embu,BR,88.75,clear sky,-23.6489,-46.8522,POUSADA DU VALLE - EMBU DAS ARTES - TABOÃO DA SERRA - ITAPECERICA DA SERRA - COTIA
62,Ginda,IN,51.85,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
63,Airai,TL,62.89,overcast clouds,-8.9266,125.4092,Juvinal Martin
64,Puerto Ayora,EC,69.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
66,Munster,DE,57.18,few clouds,51.9624,7.6257,H4 Hotel Münster
67,Bredasdorp,ZA,57.27,light rain,-34.5322,20.0403,Bredasdorp Country Manor
68,Buin,CL,62.92,few clouds,-33.7333,-70.75,Paihuen
69,Moron,AR,66.99,overcast clouds,-34.6534,-58.6198,Hotel Morón
70,Kingman,US,64.9,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
71,Bluff,NZ,52.86,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
72,Katsuura,JP,57.31,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
73,Castro,BR,75.54,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
74,Faya,SA,72.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
75,Damietta,EG,72.16,clear sky,31.4165,31.8133,SULIMAN INN
76,Wembley,AU,61.68,clear sky,-31.9333,115.8,Quest on Rheola
77,Ribeira Grande,PT,72.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
78,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
79,Ishigaki,JP,77.02,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
80,Lakes Entrance,AU,52.57,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
81,Busselton,AU,56.08,clear sky,-33.65,115.3333,Observatory Guest House
82,Hilo,US,72.81,mist,19.7297,-155.09,Hilo Hawaiian Hotel
83,Carroll,US,60.66,broken clouds,39.5501,-77.0164,Best Western Westminster Hotel
84,New Norfolk,AU,52.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
85,Kavieng,PG,82.71,light rain,-2.5744,150.7967,Nusa Island Retreat
86,Fukue,JP,65.46,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
87,Wajima,JP,57.52,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
88,Yueyang,CN,56.89,light rain,29.3333,113.0919,Delong Fortune Hotel
89,Uvira,CD,81.91,broken clouds,-3.4067,29.1458,Hotel Suzana
90,Luganville,VU,77.63,broken clouds,-15.5333,167.1667,The Espiritu Hotel
91,Gaogou,CN,56.5,light rain,34.0175,119.1886,GreenTree Inn JiangSu Huaian Gaogou Town First Street Shell Hotel
92,Garden City,US,50.99,overcast clouds,42.3256,-83.331,Quality Inn & Suites Banquet Center
94,Lompoc,US,58.37,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
95,Ulladulla,AU,65.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
96,Ranong,TH,77.85,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
97,Porto Santo,PT,74.3,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
98,Soyo,AO,81.28,broken clouds,-6.1349,12.3689,Hotel Mpampa
99,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
100,Namibe,AO,73.62,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
101,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
102,Nazca,PE,76.01,clear sky,-14.8333,-74.95,Casa Andina Standard Nasca
103,Puerto Carreno,CO,87.96,broken clouds,6.189,-67.4859,Casa Hotel Victoria
104,Casambalangan,PH,79.32,broken clouds,18.3765,122.1274,Villa Saturnina
106,Margate,GB,56.03,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
107,Esperance,AU,53.47,clear sky,-33.8667,121.9,Hospitality Esperance
108,Mar Del Plata,AR,64.42,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
109,Upata,VE,81.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
110,Iracoubo,GF,83.16,heavy intensity rain,5.4802,-53.2011,Le Gîte d’Iracoubo
111,Sur,OM,82.65,clear sky,22.5667,59.5289,Sur Plaza Hotel
112,Qui Nhon,VN,75.29,moderate rain,13.7667,109.2333,Hoang Yen Canary Hotel
113,Port Macquarie,AU,65.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
114,Akyab,MM,79.11,overcast clouds,20.15,92.9,Hotel Memory
115,Sao Jose Da Coroa Grande,BR,84.33,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
116,Ugoofaaru,MV,81.27,few clouds,5.6667,73.0,Ungoofaaru Inn
117,Guerande,FR,58.75,clear sky,47.3291,-2.4283,Best Western Hôtel de la Cité
118,Bani,DO,86.76,few clouds,18.2833,-70.3333,Hospedaje Henriquez
119,Kimbe,PG,74.68,clear sky,-5.5502,150.1429,Kimbe Bay Hotel
120,Acarau,BR,89.73,broken clouds,-2.8856,-40.12,castelo pizzaria
121,Ahipara,NZ,60.87,light rain,-35.1667,173.1667,Ahipara Holiday Park
122,Bud,US,52.83,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
123,Felipe Carrillo Puerto,MX,83.88,overcast clouds,19.5833,-88.05,Hotel La Ceiba
126,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
127,Sao Filipe,CV,80.91,clear sky,14.8961,-24.4956,Hotel Xaguate
128,Blackwater,AU,76.3,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
129,Bandarbeyla,SO,78.82,few clouds,9.4942,50.8122,JABIR HOTEL
130,Basirpur,PK,67.86,scattered clouds,30.5832,73.829,Lugoo goods
131,Palmer,US,54.72,broken clouds,42.1584,-72.3287,Wedgewood Motel
132,Bengkulu,ID,77.02,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
133,Saint Albans,GB,56.39,overcast clouds,51.75,-0.3333,Quality Hotel St. Albans
134,Kalangala,UG,75.11,broken clouds,-0.3089,32.225,Ssese Habitat Resort
135,Faanui,PF,76.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
136,Hobyo,SO,80.64,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
137,Kantunilkin,MX,85.95,overcast clouds,21.0917,-87.45,Posada Paraiso
138,Epe,NG,76.89,light rain,6.5841,3.9834,MAGVILLE HOTEL
139,Te Anau,NZ,50.43,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
140,Brejo,BR,96.46,overcast clouds,-3.6844,-42.7503,Hotel Santa Luzia
141,Beberibe,BR,91.17,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
143,Nouakchott,MR,98.53,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
144,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
145,Rantepao,ID,65.07,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
146,Talara,PE,69.49,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
147,Ozuluama,MX,74.66,overcast clouds,21.6667,-97.85,Hotel Posada De La Roma
148,San Rafael,AR,65.7,few clouds,-34.6177,-68.3301,Hotel San Rafael
150,Sinnamary,GF,82.42,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
152,Benguela,AO,79.18,broken clouds,-12.5763,13.4055,Hotel Praia Morena
153,Telemaco Borba,BR,78.03,overcast clouds,-24.3239,-50.6156,Vespasiano Hotel Telêmaco Borba
154,Gushikawa,JP,72.63,overcast clouds,26.3544,127.8686,Kirari Guest House
155,Ajdabiya,LY,85.14,broken clouds,30.7554,20.2263,Almadina Hotel
156,Tharad,IN,80.13,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
157,Riyadh,SA,87.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
158,Hithadhoo,MV,82.11,overcast clouds,-0.6,73.0833,Scoop Guest House
159,Puerto Escondido,MX,74.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
160,Ubatuba,BR,78.96,clear sky,-23.4339,-45.0711,Hotel Coquille
161,Tual,ID,83.93,broken clouds,-5.6667,132.75,Grand Vilia Hotel
162,Cockburn Town,TC,83.34,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
163,Renqiu,CN,51.13,clear sky,38.6989,116.0936,City Garden Renqiu Meishicheng Store
164,Sola,VU,81.0,few clouds,-13.8833,167.55,Leumerus Bungalows
165,Sao Joao Da Barra,BR,73.78,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
166,Dzilam Gonzalez,MX,76.03,overcast clouds,21.2833,-88.9333,posadas
167,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
168,Rabo De Peixe,PT,71.11,few clouds,37.8,-25.5833,Quinta das Giestas
169,Saldanha,ZA,61.14,few clouds,-33.0117,17.9442,Blue Bay Lodge
170,Nigran,ES,68.4,clear sky,42.1415,-8.8066,Parador de Baiona
172,Flinders,AU,67.17,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
173,Atbasar,KZ,51.28,scattered clouds,51.8,68.3333,Гостиничный Комплекс Saad
175,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
177,Coihueco,CL,56.14,broken clouds,-36.6167,-71.8333,Frutillares Coihueco
178,San Patricio,US,78.64,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
179,Lasa,IT,61.54,clear sky,46.6166,10.7002,Pension Feldgärtenhof
180,Razvad,RO,65.26,overcast clouds,44.9333,25.5333,Guesthouse Vila Melisa
181,Carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
182,Shakawe,BW,95.32,broken clouds,-18.3667,21.85,Ditlhapi Guest House
184,Zhanaozen,KZ,57.56,clear sky,43.3,52.8,K.korabay 28A
185,Praia,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
186,Santiago,CL,60.85,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
187,Isahaya,JP,54.45,clear sky,32.8411,130.0431,Isahaya Green Hotel
188,Belo Oriente,BR,79.32,overcast clouds,-19.22,-42.4836,Hotel Dona Fia
189,Calabozo,VE,89.6,clear sky,8.9242,-67.4293,Hotel Giardini
190,Axim,GH,81.18,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
191,Xiantao,CN,57.07,scattered clouds,30.3833,113.4,City Convenient Chain Hotel
192,Terrell,US,75.78,overcast clouds,32.736,-96.2753,"Holiday Inn Express & Suites Terrell, an IHG Hotel"
193,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
194,Saint-Joseph,RE,77.38,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
195,Oistins,BB,83.57,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
196,Koraput,IN,67.62,few clouds,18.8167,82.7167,Raj Residency
197,Siirt,TR,63.03,clear sky,37.9326,41.9403,Barden Otel
198,Arnstadt,DE,51.89,broken clouds,50.8333,10.95,Hotelpark Stadtbrauerei Arnstadt
199,Mount Isa,AU,74.97,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
200,Forestville,US,62.46,broken clouds,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
201,Dingle,PH,74.98,light rain,10.9995,122.6711,SEGAYA PROPERTY
203,Kavaratti,IN,82.17,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
204,Jiwani,PK,79.5,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
205,Presidencia Roque Saenz Pena,AR,76.8,scattered clouds,-26.7852,-60.4388,Hotel Aconcagua
206,Ziro,IN,51.13,scattered clouds,27.6333,93.8333,Ka-ngam homestay
207,Caravelas,BR,80.28,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
208,Tabou,CI,80.29,light rain,4.423,-7.3528,hotêl doufoulougou
209,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
210,Meadow Lake,US,64.69,few clouds,34.8014,-106.5436,TumbleWeed RV Park
211,Raymondville,US,79.95,scattered clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
212,Hokitika,NZ,54.52,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
213,Tondi,IN,82.99,clear sky,9.7333,79.0167,Star Lodge
214,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
215,Sao Mateus Do Sul,BR,72.43,moderate rain,-25.8742,-50.3828,Hotel Dom Leopoldo
216,Redmond,US,52.38,overcast clouds,47.674,-122.1215,Seattle Marriott Redmond
217,Krynychky,UA,55.54,overcast clouds,48.3755,34.467,Kazanok
218,Jega,NG,92.57,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
219,Sao Joao Do Piaui,BR,91.98,moderate rain,-8.3581,-42.2467,Nayra Palace Hotel
220,Oktyabrskoye,RU,53.74,clear sky,43.0645,44.7417,Prolesok Mini-hotel
221,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
222,Rawah,IQ,79.05,broken clouds,34.4816,41.9093,المملكة الراوية الهاشمية
223,Lata,PT,75.49,overcast clouds,40.1629,-8.3327,Casa Maquia
224,Macusani,PE,52.0,few clouds,-14.0833,-70.4333,"Hospedaje ""Arca de Noe"""
225,Cayenne,GF,86.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
226,Ambilobe,MG,80.49,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
227,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
229,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
230,Puerto Baquerizo Moreno,EC,74.39,broken clouds,-0.9,-89.6,Hotel los Algarrobos
231,Ejea De Los Caballeros,ES,65.07,clear sky,42.1263,-1.1372,Hotel Ciudad De Ejea
232,Dixon,US,56.43,clear sky,38.4455,-121.8233,Best Western Plus Dixon Davis
233,Hamilton,US,55.65,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
234,Puerto Leguizamo,CO,79.16,overcast clouds,-0.1934,-74.7819,la casona de juancho
235,Charters Towers,AU,71.69,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
236,Tay Ninh,VN,76.44,very heavy rain,11.3,106.1,Thanh Tuyền Hotel
237,Pangkalanbuun,ID,75.51,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
238,Weener,DE,53.96,overcast clouds,53.1667,7.35,Ferienhof Renold Müller
239,Broken Hill,AU,54.86,clear sky,-31.95,141.4333,Royal Exchange Hotel
