City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather
0,Galesong,ID,-5.3166,119.3661,77.02,82,38,5.23,scattered clouds
1,Port Hardy,CA,50.6996,-127.4199,46.58,100,90,6.91,moderate rain
2,Chuy,UY,-33.6971,-53.4616,65.73,55,100,2.8,moderate rain
3,Luwuk,ID,-0.9516,122.7875,78.12,74,95,3.2,overcast clouds
4,Talnakh,RU,69.4865,88.3972,20.93,96,100,5.95,light snow
5,Rikitea,PF,-23.1203,-134.9692,74.46,81,57,20.67,broken clouds
6,Paamiut,GL,61.994,-49.6678,31.57,47,13,21.81,few clouds
7,Barrow,US,71.2906,-156.7887,30.22,86,90,14.97,light snow
8,Kaitangata,NZ,-46.2817,169.8464,49.41,92,100,4.61,light rain
9,Celestun,MX,20.8667,-90.4,77.34,83,100,3.13,overcast clouds
10,Victoria,HK,22.2855,114.1577,70.32,77,84,5.01,light rain
11,Hermanus,ZA,-34.4187,19.2345,64.9,66,78,13.51,light rain
12,East London,ZA,-33.0153,27.9116,67.14,55,0,28.77,clear sky
13,Aripuana,BR,-9.1667,-60.6333,95.99,36,84,4.92,broken clouds
14,Mataura,NZ,-46.1927,168.8643,50.83,81,100,1.07,overcast clouds
15,Port Blair,IN,11.6667,92.75,80.92,79,80,1.81,broken clouds
16,Nioro,GM,13.35,-15.75,90.46,33,79,3.18,broken clouds
17,Torbay,CA,47.6666,-52.7314,61.57,95,90,16.11,light rain
18,Komsomolskiy,UZ,40.4272,71.7189,48.92,34,1,2.3,clear sky
19,Tuktoyaktuk,CA,69.4541,-133.0374,27.14,87,100,17.29,overcast clouds
20,Sipe Sipe,BO,-17.45,-66.3833,79.16,16,5,3.74,clear sky
21,Okhotsk,RU,59.3833,143.3,17.98,80,100,11.36,overcast clouds
22,Andenes,NO,69.3143,16.1194,33.78,64,75,11.5,light rain
23,Esmeraldas,BR,-19.7625,-44.3139,81.46,45,0,7.63,clear sky
24,Pevek,RU,69.7008,170.3133,12.51,94,100,5.97,light snow
25,Ponta Do Sol,PT,32.6667,-17.1,75.7,69,16,5.64,few clouds
26,Kuopio,FI,62.8924,27.677,31.95,74,75,8.05,broken clouds
27,Takoradi,GH,4.8845,-1.7554,81.16,75,89,8.75,light rain
28,Vaini,TO,-21.2,-175.2,69.96,88,75,9.22,broken clouds
29,Georgetown,MY,5.4112,100.3354,81.9,86,40,0.0,moderate rain
30,Ariano Irpino,IT,41.1489,15.0833,66.45,64,100,8.95,overcast clouds
31,Butaritari,KI,3.0707,172.7902,81.45,71,74,10.49,broken clouds
32,Mandera,KE,3.9366,41.867,87.69,46,94,3.04,light rain
33,Kodiak,US,57.79,-152.4072,44.11,76,90,9.22,light rain
34,Benghazi,LY,32.1167,20.0667,79.72,44,8,7.83,clear sky
35,Albany,US,42.6001,-73.9662,49.62,69,57,4.18,broken clouds
36,Cabo San Lucas,MX,22.8909,-109.9124,73.15,74,6,8.61,clear sky
37,Hobart,AU,-42.8794,147.3294,53.02,92,75,1.99,light intensity shower rain
38,Praya,CV,14.9215,-23.5087,86.54,58,20,21.85,few clouds
39,Harwich,GB,51.9419,1.2844,56.55,66,77,5.01,broken clouds
40,Cherskiy,RU,68.75,161.3,-7.89,100,100,1.45,overcast clouds
41,Khatanga,RU,71.9667,102.5,14.18,93,100,16.84,overcast clouds
42,Bowen,AU,-20.0167,148.2333,76.96,76,15,8.84,few clouds
43,Ushuaia,AR,-54.8,-68.3,44.26,49,40,14.97,light rain
44,Marsa Matruh,EG,31.3525,27.2453,71.96,61,0,10.02,clear sky
45,Zeya,RU,53.75,127.2667,35.78,71,9,2.8,clear sky
46,Isangel,VU,-19.55,169.2667,74.97,87,75,10.76,broken clouds
47,Valdez,EC,1.2492,-78.9831,77.92,81,99,5.14,overcast clouds
48,Geraldton,AU,-28.7667,114.6,64.81,82,0,8.05,clear sky
49,Biloela,AU,-24.4167,150.5,73.83,77,89,10.02,light rain
50,Ulaangom,MN,49.9811,92.0667,34.99,67,55,1.88,broken clouds
51,Laguna,US,38.421,-121.4238,56.01,93,1,1.99,clear sky
52,Qarqin,AF,37.4185,66.0436,55.94,23,0,5.88,clear sky
53,Tuatapere,NZ,-46.1333,167.6833,51.76,92,100,0.92,light rain
54,Clyde River,CA,70.4692,-68.5914,22.98,86,95,11.21,overcast clouds
55,Gari,RU,59.4307,62.3497,43.34,64,77,15.14,broken clouds
56,Port Alfred,ZA,-33.5906,26.891,65.26,63,50,32.57,scattered clouds
57,Saint George,US,37.1041,-113.5841,63.36,37,1,0.0,clear sky
58,Coquimbo,CL,-29.9533,-71.3436,60.39,66,1,7.11,clear sky
59,Port Elizabeth,ZA,-33.918,25.5701,68.09,60,5,27.58,clear sky
60,Lewistown,US,40.5992,-77.5714,56.93,100,90,3.44,light rain
61,Bure,ET,10.7,37.0667,61.41,75,65,1.74,broken clouds
62,Imeni Poliny Osipenko,RU,52.4201,136.4853,26.64,96,5,4.0,clear sky
63,Qaqortoq,GL,60.7167,-46.0333,37.9,74,87,7.54,overcast clouds
64,Asyut,EG,27.181,31.1837,81.63,32,28,17.47,scattered clouds
65,Avarua,CK,-21.2078,-159.775,68.05,68,75,6.91,light rain
66,Lagoa,PT,39.05,-27.9833,66.96,75,9,13.38,clear sky
67,Anzio,IT,41.4853,12.6179,70.68,81,100,7.14,overcast clouds
68,Ponta Delgada,PT,37.7333,-25.6667,72.32,73,20,5.75,few clouds
69,Goderich,CA,43.7501,-81.7165,47.91,66,100,7.63,overcast clouds
70,Saskylakh,RU,71.9167,114.0833,5.43,94,100,14.43,overcast clouds
71,Sokoni,TZ,-6.4333,39.55,78.8,73,36,13.31,scattered clouds
72,Popondetta,PG,-8.7537,148.2534,72.77,83,31,3.31,scattered clouds
73,Atuona,PF,-9.8,-139.0333,77.79,76,21,17.69,few clouds
74,Henties Bay,NA,-22.116,14.2845,65.86,65,0,15.48,clear sky
75,Tsabong,BW,-26.0217,22.401,74.93,16,0,18.88,clear sky
76,Bethel,US,41.3712,-73.414,55.94,66,90,4.61,overcast clouds
77,Cape Town,ZA,-33.9258,18.4232,68.09,49,67,5.99,broken clouds
78,Utena,LT,55.5,25.6,42.48,76,43,12.84,scattered clouds
79,Fortuna,US,40.5982,-124.1573,53.98,90,100,11.01,light rain
80,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,41.43,moderate rain
81,Lebu,CL,-37.6167,-73.65,53.19,64,97,4.41,overcast clouds
82,Dikson,RU,73.5069,80.5464,10.67,87,100,12.44,overcast clouds
83,Marsh Harbour,BS,26.5412,-77.0636,76.87,87,100,14.18,overcast clouds
84,Abong Mbang,CM,3.9833,13.1833,78.98,75,90,1.12,light rain
85,Constitucion,CL,-35.3333,-72.4167,57.7,54,9,14.76,clear sky
86,Ust-Ilimsk,RU,58.0006,102.6619,34.57,75,100,8.99,overcast clouds
87,Kapaa,US,22.0752,-159.319,75.52,92,40,16.11,light rain
88,Yellowknife,CA,62.456,-114.3525,40.41,86,100,18.01,overcast clouds
89,Nytva,RU,57.9404,55.334,44.49,77,88,10.2,overcast clouds
90,Cidreira,BR,-30.1811,-50.2056,75.13,64,59,12.62,broken clouds
91,Kruisfontein,ZA,-34.0033,24.7314,65.88,58,2,26.87,clear sky
92,Embu,BR,-23.6489,-46.8522,88.75,62,0,8.61,clear sky
93,Ginda,IN,30.6945,78.4932,51.85,83,0,6.49,clear sky
94,Airai,TL,-8.9266,125.4092,62.89,89,92,1.79,overcast clouds
95,Puerto Ayora,EC,-0.7393,-90.3518,69.76,79,97,8.81,overcast clouds
96,Jamestown,US,42.097,-79.2353,47.01,87,40,1.01,scattered clouds
97,Qaanaaq,GL,77.484,-69.3632,-1.03,59,0,8.7,clear sky
98,Ostrovnoy,RU,68.0531,39.5131,31.23,80,100,15.55,light snow
99,Tiksi,RU,71.6872,128.8694,-1.77,100,98,3.65,overcast clouds
100,Mahebourg,MU,-20.4081,57.7,76.24,78,15,10.74,few clouds
101,Kirksville,US,40.1948,-92.5833,48.11,74,82,5.01,broken clouds
102,Munster,DE,51.9624,7.6257,57.18,66,20,8.05,few clouds
103,Bredasdorp,ZA,-34.5322,20.0403,57.27,56,84,16.55,light rain
104,Buin,CL,-33.7333,-70.75,62.92,29,16,2.64,few clouds
105,Moron,AR,-34.6534,-58.6198,66.99,69,94,9.48,overcast clouds
106,Kingman,US,35.1894,-114.053,64.9,20,1,4.61,clear sky
107,Bluff,NZ,-46.6,168.3333,52.86,85,100,5.21,overcast clouds
108,Katsuura,JP,35.1333,140.3,57.31,58,2,11.7,clear sky
109,Castro,BR,-24.7911,-50.0119,75.54,39,100,9.82,overcast clouds
110,Faya,SA,18.3851,42.4509,72.12,38,7,2.86,clear sky
111,Damietta,EG,31.4165,31.8133,72.16,57,0,11.54,clear sky
112,Wembley,AU,-31.9333,115.8,61.68,77,0,9.22,clear sky
113,Ribeira Grande,PT,38.5167,-28.7,72.0,64,20,10.36,few clouds
114,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,0,18.41,clear sky
115,Chapais,CA,49.7834,-74.8492,33.58,66,96,4.74,overcast clouds
116,Pangody,RU,65.85,74.4859,31.89,99,100,6.98,snow
117,Lavrentiya,RU,65.5833,-171.0,25.56,84,100,9.66,overcast clouds
118,Chulman,RU,56.8479,124.9104,21.76,94,17,2.28,few clouds
119,Ishigaki,JP,24.3448,124.1572,77.02,64,97,18.61,overcast clouds
120,Lakes Entrance,AU,-37.8811,147.981,52.57,72,65,17.36,broken clouds
121,Narsaq,GL,60.9167,-46.05,37.62,85,100,1.36,overcast clouds
122,Busselton,AU,-33.65,115.3333,56.08,85,2,7.56,clear sky
123,Hilo,US,19.7297,-155.09,72.81,96,90,6.91,mist
124,Carroll,US,39.5501,-77.0164,60.66,75,78,1.01,broken clouds
125,New Norfolk,AU,-42.7826,147.0587,52.66,82,100,7.0,overcast clouds
126,Codrington,AU,-38.2667,141.9667,49.42,88,15,10.96,few clouds
127,Kavieng,PG,-2.5744,150.7967,82.71,76,63,16.08,light rain
128,Thompson,CA,55.7435,-97.8558,32.7,86,100,3.2,overcast clouds
129,Fukue,JP,32.6881,128.8419,65.46,57,1,18.88,clear sky
130,Wajima,JP,37.4,136.9,57.52,54,99,5.77,overcast clouds
131,Husavik,IS,66.0449,-17.3389,40.96,97,100,3.69,overcast clouds
132,Yueyang,CN,29.3333,113.0919,56.89,67,7,5.28,light rain
133,Uvira,CD,-3.4067,29.1458,81.91,65,75,3.38,broken clouds
134,Luganville,VU,-15.5333,167.1667,77.63,89,75,4.34,broken clouds
135,Gaogou,CN,34.0175,119.1886,56.5,70,100,5.19,light rain
136,Garden City,US,42.3256,-83.331,50.99,85,90,11.5,overcast clouds
137,Ulaanbaatar,MN,47.9077,106.8832,23.13,58,0,0.0,clear sky
138,Upernavik,GL,72.7868,-56.1549,17.67,85,68,3.98,broken clouds
139,Adrar,MR,20.5022,-10.0711,90.05,13,34,1.88,scattered clouds
140,Lompoc,US,34.6391,-120.4579,58.37,89,1,0.0,mist
141,Ulladulla,AU,-35.35,150.4667,65.77,93,95,12.71,overcast clouds
142,Ranong,TH,9.9658,98.6348,77.85,90,97,4.23,overcast clouds
143,Beauceville,CA,46.2179,-70.7787,42.51,64,93,3.69,overcast clouds
144,Porto Santo,PT,33.072,-16.3415,74.3,53,20,13.8,few clouds
145,Nikolskoye,RU,59.7035,30.7861,39.09,95,100,9.46,overcast clouds
146,Soyo,AO,-6.1349,12.3689,81.28,73,76,11.07,broken clouds
147,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,68,11.05,broken clouds
148,Namibe,AO,-15.1961,12.1522,73.62,53,49,16.4,scattered clouds
149,Touros,BR,-5.1989,-35.4608,88.7,54,51,13.53,broken clouds
150,La Ronge,CA,55.1001,-105.2842,33.1,82,16,14.72,few clouds
151,Nazca,PE,-14.8333,-74.95,76.01,38,4,6.93,clear sky
152,Puerto Carreno,CO,6.189,-67.4859,87.96,60,56,8.48,broken clouds
153,Casambalangan,PH,18.3765,122.1274,79.32,85,84,8.52,broken clouds
154,Tambo,PE,-14.8,-73.9167,52.41,24,7,8.63,clear sky
155,Jiuquan,CN,39.7432,98.5174,43.54,48,48,2.19,scattered clouds
156,Klyuchi,RU,52.2667,79.1667,45.21,65,98,19.8,overcast clouds
157,Margate,GB,51.3813,1.3862,56.03,64,84,1.01,broken clouds
158,Esperance,AU,-33.8667,121.9,53.47,70,0,17.72,clear sky
159,Sitka,US,57.0531,-135.33,48.09,71,90,13.8,light rain
160,Mar Del Plata,AR,-38.0023,-57.5575,64.42,65,75,5.99,broken clouds
161,Upata,VE,8.0086,-62.3989,81.19,64,86,8.25,overcast clouds
162,Iracoubo,GF,5.4802,-53.2011,83.16,79,99,7.85,heavy intensity rain
163,Severo-Kurilsk,RU,50.6789,156.125,37.04,75,30,6.55,scattered clouds
164,Sur,OM,22.5667,59.5289,82.65,60,0,2.95,clear sky
165,Qui Nhon,VN,13.7667,109.2333,75.29,95,100,12.24,moderate rain
166,Port Macquarie,AU,-31.4333,152.9167,65.89,100,21,5.75,few clouds
167,Sisimiut,GL,66.9395,-53.6735,22.55,90,100,12.91,light snow
168,Akyab,MM,20.15,92.9,79.11,77,97,4.97,overcast clouds
169,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.33,66,90,12.97,overcast clouds
170,Ugoofaaru,MV,5.6667,73.0,81.27,78,14,13.15,few clouds
171,Guerande,FR,47.3291,-2.4283,58.75,56,0,7.31,clear sky
172,Bani,DO,18.2833,-70.3333,86.76,59,14,9.91,few clouds
173,Kimbe,PG,-5.5502,150.1429,74.68,93,9,4.41,clear sky
174,Acarau,BR,-2.8856,-40.12,89.73,54,80,16.71,broken clouds
175,Ahipara,NZ,-35.1667,173.1667,60.87,98,100,3.38,light rain
176,Bud,US,39.447,-86.1758,52.83,84,42,5.08,scattered clouds
177,Yarega,RU,63.4354,53.5765,29.03,90,98,6.91,overcast clouds
178,Iskateley,RU,67.6803,53.1512,27.43,83,43,12.71,scattered clouds
179,Pangnirtung,CA,66.1451,-65.7125,30.2,86,90,10.36,light snow
180,Felipe Carrillo Puerto,MX,19.5833,-88.05,83.88,71,100,2.84,overcast clouds
181,Sabla,NG,12.7525,4.7077,93.72,32,100,10.29,overcast clouds
182,Gumdag,TM,39.2061,54.5906,62.22,14,0,17.65,clear sky
183,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,75,8.05,broken clouds
184,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,23.02,scattered clouds
185,Sao Filipe,CV,14.8961,-24.4956,80.91,65,0,5.73,clear sky
186,Blackwater,AU,-23.5833,148.8833,76.3,72,98,8.21,overcast clouds
187,Bandarbeyla,SO,9.4942,50.8122,78.82,74,12,11.68,few clouds
188,Brookings,US,44.3114,-96.7984,40.44,81,1,9.22,clear sky
189,Basirpur,PK,30.5832,73.829,67.86,84,33,18.16,scattered clouds
190,Palmer,US,42.1584,-72.3287,54.72,67,75,1.99,broken clouds
191,Bengkulu,ID,-3.8004,102.2655,77.02,89,77,3.91,broken clouds
192,Tasiilaq,GL,65.6145,-37.6368,32.16,92,100,3.04,light snow
193,Nanortalik,GL,60.1432,-45.2371,37.11,74,35,6.67,scattered clouds
194,Saint Albans,GB,51.75,-0.3333,56.39,73,90,6.91,overcast clouds
195,Kalangala,UG,-0.3089,32.225,75.11,64,63,6.78,broken clouds
196,Faanui,PF,-16.4833,-151.75,76.96,74,80,1.81,light rain
197,Hobyo,SO,5.3505,48.5268,80.64,74,12,10.63,few clouds
198,Jumla,NP,29.2747,82.1838,49.51,91,7,4.05,clear sky
199,Ayan,RU,56.45,138.1667,40.05,74,99,13.65,overcast clouds
200,Kantunilkin,MX,21.0917,-87.45,85.95,86,96,2.86,overcast clouds
201,Epe,NG,6.5841,3.9834,76.89,89,98,5.82,light rain
202,Bulgan,MN,48.8125,103.5347,34.0,47,36,1.39,scattered clouds
203,Te Anau,NZ,-45.4167,167.7167,50.43,93,100,0.89,light rain
204,Brejo,BR,-3.6844,-42.7503,96.46,36,98,4.25,overcast clouds
205,Beberibe,BR,-4.1797,-38.1306,91.17,57,76,12.64,broken clouds
206,Marzuq,YE,14.4,46.4667,79.75,19,21,12.26,few clouds
207,Nouakchott,MR,18.0858,-15.9785,98.53,36,3,7.29,clear sky
208,Chokurdakh,RU,70.6333,147.9167,-4.67,95,100,5.39,overcast clouds
209,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,23,10.31,few clouds
210,Srednekolymsk,RU,67.45,153.6833,-13.09,99,67,3.65,broken clouds
211,Luknovo,RU,56.1983,42.04,44.46,72,97,11.12,moderate rain
212,Rantepao,ID,-2.9701,119.8978,65.07,87,99,2.93,overcast clouds
213,Talara,PE,-4.5772,-81.2719,69.49,76,100,14.41,overcast clouds
214,Ozuluama,MX,21.6667,-97.85,74.66,87,100,4.36,overcast clouds
215,San Rafael,AR,-34.6177,-68.3301,65.7,24,11,2.19,few clouds
216,Katete,UG,-0.7818,29.7544,73.99,68,83,2.48,light rain
217,Sinnamary,GF,5.3833,-52.95,82.42,83,98,8.79,overcast clouds
218,Kyabe,TD,9.4515,18.9449,91.38,50,18,1.7,few clouds
219,Benguela,AO,-12.5763,13.4055,79.18,64,62,5.68,broken clouds
220,Telemaco Borba,BR,-24.3239,-50.6156,78.03,39,98,6.06,overcast clouds
221,Gushikawa,JP,26.3544,127.8686,72.63,73,90,5.75,overcast clouds
222,Ajdabiya,LY,30.7554,20.2263,85.14,23,57,9.06,broken clouds
223,Tharad,IN,24.3961,71.6267,80.13,61,4,5.12,clear sky
224,Riyadh,SA,24.6877,46.7219,87.94,19,5,9.93,clear sky
225,Hithadhoo,MV,-0.6,73.0833,82.11,74,99,12.08,overcast clouds
