City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather
226,Belogorsk,RU,50.9158,128.4611,38.3,78,0,3.56,clear sky
227,Puerto Escondido,MX,15.85,-97.0667,74.23,78,75,5.75,broken clouds
228,Ubatuba,BR,-23.4339,-45.0711,78.96,65,0,6.2,clear sky
229,Kysyl-Syr,RU,63.8986,122.7617,30.51,97,100,6.91,light snow
230,Tual,ID,-5.6667,132.75,83.93,73,78,9.51,broken clouds
231,Cockburn Town,TC,21.4612,-71.1419,83.34,73,44,18.99,scattered clouds
232,Ust-Ishim,RU,57.6935,71.1665,49.57,76,100,13.6,light rain
233,Renqiu,CN,38.6989,116.0936,51.13,55,0,4.52,clear sky
234,Sola,VU,-13.8833,167.55,81.0,77,22,16.35,few clouds
235,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.78,80,38,12.59,scattered clouds
236,Dzilam Gonzalez,MX,21.2833,-88.9333,76.03,94,100,3.36,overcast clouds
237,Salalah,OM,17.0151,54.0924,78.89,78,0,5.75,clear sky
238,Rabo De Peixe,PT,37.8,-25.5833,71.11,73,20,5.75,few clouds
239,Saldanha,ZA,-33.0117,17.9442,61.14,68,20,12.15,few clouds
240,Saint Anthony,US,45.0205,-93.218,42.31,83,1,1.01,clear sky
241,Nigran,ES,42.1415,-8.8066,68.4,75,0,3.0,clear sky
242,Mitu,CO,1.1983,-70.1733,86.22,66,95,3.33,overcast clouds
243,College,US,64.8569,-147.8028,28.58,89,75,0.0,broken clouds
244,Flinders,AU,-34.5833,150.8552,67.17,89,72,1.99,light rain
245,Atbasar,KZ,51.8,68.3333,51.28,60,31,18.19,scattered clouds
246,Taoudenni,ML,22.6783,-3.9836,93.34,15,0,3.85,clear sky
247,Klaksvik,FO,62.2266,-6.589,50.92,95,100,40.73,overcast clouds
248,Beloha,MG,-25.1667,45.05,76.1,62,20,10.02,few clouds
249,Coihueco,CL,-36.6167,-71.8333,56.14,54,75,13.8,broken clouds
250,San Patricio,US,28.017,-97.5169,78.64,74,100,8.86,overcast clouds
251,Sorland,NO,67.667,12.6934,28.47,52,83,8.23,broken clouds
252,Lasa,IT,46.6166,10.7002,61.54,42,7,1.21,clear sky
253,Razvad,RO,44.9333,25.5333,65.26,99,98,5.44,overcast clouds
254,Linxia,CN,35.6003,103.2064,48.13,69,8,0.89,clear sky
255,Hasaki,JP,35.7333,140.8333,43.2,52,0,15.59,clear sky
256,Provideniya,RU,64.3833,-173.3,24.15,78,100,8.59,overcast clouds
257,Carnarvon,AU,-24.8667,113.6333,69.87,68,0,17.27,clear sky
258,Hay River,CA,60.8156,-115.7999,38.84,70,99,13.22,overcast clouds
259,Shakawe,BW,-18.3667,21.85,95.32,19,66,11.32,broken clouds
260,Aketi,CD,2.7388,23.7833,82.44,64,92,1.48,overcast clouds
261,Ilulissat,GL,69.2167,-51.1,19.42,86,90,25.32,shower snow
262,Nome,US,64.5011,-165.4064,32.07,70,90,3.44,overcast clouds
263,Zhanaozen,KZ,43.3,52.8,57.56,16,0,12.48,clear sky
264,Praia,CV,14.9215,-23.5087,86.54,58,20,21.85,few clouds
265,Santiago,CL,-33.4569,-70.6483,60.85,50,4,4.88,clear sky
266,Juneau,US,58.3019,-134.4197,48.2,85,75,3.0,light rain
267,Isahaya,JP,32.8411,130.0431,54.45,63,0,8.34,clear sky
268,Belo Oriente,BR,-19.22,-42.4836,79.32,66,90,5.12,overcast clouds
269,Aanekoski,FI,62.6946,25.818,30.27,100,99,7.9,overcast clouds
270,Calabozo,VE,8.9242,-67.4293,89.6,48,10,10.63,clear sky
271,Axim,GH,4.8699,-2.2405,81.18,74,99,7.96,light rain
272,Xiantao,CN,30.3833,113.4,57.07,58,45,4.0,scattered clouds
273,Rzhev,RU,56.2624,34.3282,39.9,76,14,11.74,few clouds
274,Terrell,US,32.736,-96.2753,75.78,88,90,11.5,overcast clouds
275,Vardo,NO,70.3705,31.1107,30.4,74,100,12.75,light snow
276,Nuuk,GL,64.1835,-51.7216,29.01,50,20,12.66,few clouds
277,Gat,IL,31.61,34.7642,75.88,3,0,12.15,clear sky
278,Saint-Joseph,RE,-21.3667,55.6167,77.38,84,62,4.92,broken clouds
279,Oistins,BB,13.0667,-59.5333,83.57,64,89,19.6,overcast clouds
280,Koraput,IN,18.8167,82.7167,67.62,87,14,3.42,few clouds
281,Siirt,TR,37.9326,41.9403,63.03,25,0,2.55,clear sky
282,Arnstadt,DE,50.8333,10.95,51.89,68,75,8.05,broken clouds
283,Mount Isa,AU,-20.7333,139.5,74.97,64,100,3.44,light rain
284,Forestville,US,38.8451,-76.875,62.46,75,75,0.0,broken clouds
285,Dingle,PH,10.9995,122.6711,74.98,94,100,5.77,light rain
286,Fort Nelson,CA,58.8053,-122.7002,32.16,85,17,2.19,few clouds
287,Bara,NG,10.3744,10.7288,84.94,60,43,7.38,light rain
288,Kavaratti,IN,10.5669,72.642,82.17,76,93,3.94,overcast clouds
289,Jiwani,PK,25.05,61.7417,79.5,72,0,10.22,clear sky
290,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.8,75,43,9.53,scattered clouds
291,Ziro,IN,27.6333,93.8333,51.13,92,44,1.36,scattered clouds
292,Caravelas,BR,-17.7125,-39.2481,80.28,67,76,9.1,broken clouds
293,Longyearbyen,SJ,78.2186,15.6401,19.24,86,20,4.61,few clouds
294,Berdigestyakh,RU,62.0989,126.6992,30.2,93,100,4.65,overcast clouds
295,Tabou,CI,4.423,-7.3528,80.29,81,98,8.21,light rain
296,Natal,BR,-5.795,-35.2094,88.45,55,40,14.97,scattered clouds
297,Meadow Lake,US,34.8014,-106.5436,64.69,32,13,1.16,few clouds
298,Raymondville,US,26.4815,-97.7831,79.95,66,37,10.13,scattered clouds
299,Havoysund,NO,70.9963,24.6622,32.88,71,100,18.95,snow
300,Hokitika,NZ,-42.7167,170.9667,54.52,86,100,3.18,overcast clouds
301,Churapcha,RU,62.0025,132.4325,8.76,99,88,3.24,overcast clouds
302,Tondi,IN,9.7333,79.0167,82.99,74,4,10.65,clear sky
303,Vila Velha,BR,-20.3297,-40.2925,80.55,65,40,12.66,scattered clouds
304,Sao Mateus Do Sul,BR,-25.8742,-50.3828,72.43,49,100,5.93,moderate rain
305,Redmond,US,47.674,-122.1215,52.38,88,100,1.01,overcast clouds
306,Krynychky,UA,48.3755,34.467,55.54,55,95,8.61,overcast clouds
307,Jega,NG,12.2175,4.3792,92.57,41,100,9.42,overcast clouds
308,Oranjemund,NA,-28.55,16.4333,62.19,67,18,13.76,few clouds
309,Sao Joao Do Piaui,BR,-8.3581,-42.2467,91.98,41,92,3.91,moderate rain
310,Oktyabrskoye,RU,43.0645,44.7417,53.74,62,0,6.71,clear sky
311,Dongsheng,CN,39.8161,109.9776,43.27,64,10,8.28,clear sky
312,Kununurra,AU,-15.7667,128.7333,82.38,78,1,12.66,clear sky
313,Leningradskiy,RU,69.3833,178.4167,8.17,88,100,8.84,overcast clouds
314,Akniste,LV,56.1615,25.7478,42.15,80,98,10.74,overcast clouds
315,Chumikan,RU,54.7183,135.315,38.95,78,77,21.74,broken clouds
316,Rawah,IQ,34.4816,41.9093,79.05,21,76,6.82,broken clouds
317,Lata,PT,40.1629,-8.3327,75.49,43,100,3.24,overcast clouds
318,Macusani,PE,-14.0833,-70.4333,52.0,40,20,0.89,few clouds
319,Hailar,CN,49.2,119.7,35.22,54,0,6.96,clear sky
320,Cayenne,GF,4.9333,-52.3333,86.09,77,75,5.01,broken clouds
321,Ambilobe,MG,-13.2,49.05,80.49,71,61,2.57,broken clouds
322,San Cristobal,VE,7.7669,-72.225,77.18,61,71,5.39,broken clouds
323,Bangassou,CF,4.7413,22.8184,81.14,68,96,1.95,overcast clouds
324,Makakilo City,US,21.3469,-158.0858,75.52,73,1,3.44,clear sky
325,Deputatskiy,RU,69.3,139.9,-8.79,99,89,3.24,overcast clouds
326,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,69,75,11.5,broken clouds
327,Inta,RU,66.0317,60.1659,28.17,92,100,13.2,overcast clouds
328,Ejea De Los Caballeros,ES,42.1263,-1.1372,65.07,30,0,8.1,clear sky
329,Dixon,US,38.4455,-121.8233,56.43,88,1,6.91,clear sky
330,Hamilton,US,39.1834,-84.5333,55.65,85,40,1.01,scattered clouds
331,Puerto Leguizamo,CO,-0.1934,-74.7819,79.16,81,96,1.07,overcast clouds
332,Charters Towers,AU,-20.1,146.2667,71.69,80,20,6.46,few clouds
333,Bokoro,TD,12.3807,17.0568,100.49,15,62,10.65,broken clouds
334,Teguldet,RU,57.3064,88.1667,35.58,96,100,16.6,light rain
335,Anadyr,RU,64.75,177.4833,-3.98,96,81,10.25,broken clouds
336,Tay Ninh,VN,11.3,106.1,76.44,92,100,6.29,very heavy rain
337,Pangkalanbuun,ID,-2.6833,111.6167,75.51,95,78,0.94,broken clouds
338,Bolshevik,BY,54.0065,27.5692,44.22,70,100,15.43,light rain
339,Weener,DE,53.1667,7.35,53.96,78,99,6.73,overcast clouds
340,Broken Hill,AU,-31.95,141.4333,54.86,45,0,17.81,clear sky
341,Bida,NG,9.0833,6.0167,83.88,65,67,4.94,broken clouds
342,San Quintin,MX,30.4833,-115.95,62.38,83,45,10.65,scattered clouds
343,Safaga,EG,26.7292,33.9365,80.22,57,0,17.58,clear sky
344,Yerbogachen,RU,61.2767,108.0108,34.92,75,100,11.54,overcast clouds
345,Ust-Maya,RU,60.4167,134.5333,18.54,99,90,3.09,overcast clouds
346,Port Moresby,PG,-9.4431,147.1797,75.74,88,82,4.09,broken clouds
347,Merauke,ID,-8.4667,140.3333,78.48,76,75,13.11,broken clouds
348,Krasnoselkup,RU,65.7,82.4667,32.05,98,100,13.62,light snow
349,Znamenskoye,RU,57.1281,73.8282,48.31,81,93,13.33,overcast clouds
350,Masunga,BW,-20.6246,27.4488,95.65,14,62,11.77,broken clouds
351,Soledar,UA,48.6794,38.089,51.98,80,100,10.18,light rain
352,Boz,FR,46.4071,4.9109,59.85,56,2,5.17,clear sky
353,Mount Gambier,AU,-37.8333,140.7667,46.08,93,12,5.77,few clouds
354,Labuhan,ID,-6.8844,112.2051,81.16,77,100,6.53,overcast clouds
355,Kenai,US,60.5544,-151.2583,41.14,93,75,8.05,broken clouds
356,Bondoukou,CI,8.0333,-2.8,83.46,71,99,3.53,light rain
357,Avera,US,33.194,-82.5271,66.07,57,0,6.38,clear sky
358,Cururupu,BR,-1.8283,-44.8683,90.55,51,100,7.52,overcast clouds
359,Diffa,NE,13.3154,12.6113,98.13,11,17,13.2,few clouds
360,Quatre Cocos,MU,-20.2078,57.7625,76.08,77,27,10.04,scattered clouds
361,Alyangula,AU,-13.8483,136.4192,81.23,82,18,6.29,few clouds
362,Catamarca,AR,-28.4696,-65.7852,81.05,55,0,11.01,clear sky
363,Bafoulabe,ML,13.8065,-10.8321,87.67,59,96,4.79,overcast clouds
364,Pisco,PE,-13.7,-76.2167,64.02,82,8,7.47,clear sky
365,Canavieiras,BR,-15.675,-38.9472,77.36,90,100,7.87,light rain
366,Fare,PF,-16.7,-151.0167,75.16,83,100,4.29,light rain
367,Shimoda,JP,34.6667,138.95,53.1,66,84,13.82,broken clouds
368,Kirkland Lake,CA,48.1446,-80.0377,34.48,75,100,6.33,overcast clouds
369,Hendek,TR,40.7994,30.7481,62.92,60,3,2.17,clear sky
370,Tessalit,ML,20.1986,1.0114,99.54,10,10,5.68,clear sky
371,Pyapon,MM,16.2833,95.6833,76.53,88,82,0.67,broken clouds
372,Necochea,AR,-38.5473,-58.7368,68.04,52,76,12.59,broken clouds
373,Princeton,US,25.5384,-80.4089,86.02,82,90,8.05,overcast clouds
374,Wajir,KE,1.7471,40.0573,91.72,32,4,11.72,clear sky
375,Bani Walid,LY,31.7566,13.9942,89.91,17,100,8.23,overcast clouds
376,Kirakira,SB,-10.4544,161.9205,78.64,86,24,6.78,few clouds
377,Olafsvik,IS,64.8945,-23.7142,45.61,91,99,10.65,overcast clouds
378,Hammond,US,41.5834,-87.5,52.5,63,1,1.99,clear sky
379,Levelland,US,33.5873,-102.378,67.19,59,76,15.79,broken clouds
380,Middelburg,ZA,-25.7751,29.4648,86.76,13,4,19.93,clear sky
381,Sterling,US,39.0062,-77.4286,62.28,77,90,3.44,overcast clouds
382,Boca Raton,US,26.3587,-80.0831,85.05,90,75,4.61,mist
383,Ndele,CF,8.4109,20.6473,81.03,74,76,1.16,light rain
384,Wellington,NZ,-41.2866,174.7756,56.66,83,100,3.0,overcast clouds
385,Helsinki,FI,60.1695,24.9355,37.04,80,75,8.99,broken clouds
386,Hurricane,US,37.1753,-113.2899,60.6,38,100,3.27,overcast clouds
387,Abu Dhabi,AE,24.4667,54.3667,87.91,62,0,11.5,clear sky
388,Hambantota,LK,6.1241,81.1185,80.94,89,20,3.44,few clouds
389,Pamplona,ES,42.8169,-1.6432,66.11,34,0,2.3,clear sky
390,Boma,GH,7.0805,-2.1697,81.93,87,86,2.01,moderate rain
391,Southbridge,US,42.0751,-72.0334,57.31,69,97,5.88,overcast clouds
392,George Town,MY,5.4112,100.3354,81.9,86,40,0.0,moderate rain
393,Tabas,IR,33.5959,56.9244,64.42,13,0,4.7,clear sky
394,Radolfzell,DE,47.7333,8.9667,58.28,56,5,7.92,clear sky
395,Lorengau,PG,-2.0226,147.2712,80.89,81,96,7.83,overcast clouds
396,Kamenka,RU,51.3223,42.7678,55.69,68,100,15.88,light rain
397,Batemans Bay,AU,-35.7167,150.1833,65.98,95,100,8.05,overcast clouds
398,Evensk,RU,61.95,159.2333,10.15,74,99,9.17,overcast clouds
399,Araras,BR,-22.3569,-47.3842,90.63,23,0,9.48,clear sky
400,Kadoma,JP,34.7333,135.5833,58.98,60,1,4.61,clear sky
401,Pergamino,AR,-33.89,-60.5736,67.17,70,89,14.2,overcast clouds
402,Nouadhibou,MR,20.931,-17.0347,69.6,79,0,19.8,clear sky
403,Krasnozerskoye,RU,53.9828,79.2374,47.03,63,98,18.3,overcast clouds
404,Phan Thiet,VN,10.9333,108.1,77.54,88,100,2.95,overcast clouds
405,Sibolga,ID,1.7427,98.7792,78.46,88,97,1.83,overcast clouds
406,Bull Savanna,JM,17.8868,-77.5902,82.56,68,70,13.49,broken clouds
407,Khor,RU,47.8861,134.9464,38.84,72,2,9.82,clear sky
408,Alghero,IT,40.5589,8.3181,73.49,60,0,8.05,clear sky
409,Glyadyanskoye,RU,54.9075,65.0883,50.23,73,29,15.3,scattered clouds
410,Beni Suef,EG,29.0731,31.0979,80.46,33,0,12.3,clear sky
411,Camana,PE,-16.6228,-72.7111,66.0,70,52,10.42,broken clouds
412,Baykit,RU,61.67,96.37,33.46,86,99,10.11,overcast clouds
413,Kollam,IN,8.8833,76.6,80.47,87,96,2.86,overcast clouds
414,Guerrero Negro,MX,27.9769,-114.0611,66.69,76,5,14.12,clear sky
415,Saint-Francois,FR,46.4154,3.9054,58.68,56,75,4.61,broken clouds
416,Itarema,BR,-2.9248,-39.9167,89.96,51,82,15.23,broken clouds
417,Inza,RU,53.8533,46.3586,47.17,49,85,8.41,overcast clouds
418,Muzhi,RU,65.3667,64.6667,31.8,79,85,11.36,overcast clouds
419,Gambela,ET,8.25,34.5833,83.77,57,37,2.19,scattered clouds
420,Kongsberg,NO,59.6652,9.6465,47.26,63,72,3.27,broken clouds
421,Chernyshevskiy,RU,63.0128,112.4714,31.84,78,100,11.56,overcast clouds
422,North Platte,US,41.1239,-100.7654,41.38,84,75,10.36,broken clouds
423,Dunedin,NZ,-45.8742,170.5036,53.8,82,100,11.99,light rain
424,Wadi Maliz,TN,36.4681,8.5495,76.37,52,99,8.28,overcast clouds
425,Hovd,MN,48.0056,91.6419,38.57,49,100,4.16,overcast clouds
426,Wanning,CN,18.8003,110.3967,70.66,87,99,11.77,overcast clouds
427,Jaque,PA,7.5175,-78.1703,81.72,78,42,4.79,light rain
428,Artyom,AZ,40.4723,50.333,59.14,71,0,6.64,clear sky
429,Stara Synyava,UA,49.6032,27.6191,46.58,45,9,11.61,clear sky
430,Jeremoabo,BR,-10.075,-38.4808,88.07,50,100,4.85,overcast clouds
431,Dromolaxia,CY,34.8761,33.586,78.46,45,20,11.5,few clouds
432,Llandrindod Wells,GB,52.2416,-3.3787,53.29,79,100,12.53,overcast clouds
433,Montalvo,EC,-1.8,-79.3333,80.02,75,96,2.06,overcast clouds
434,Coihaique,CL,-45.5752,-72.0662,50.61,50,20,9.22,few clouds
435,Boa Vista,BR,2.8197,-60.6733,87.78,55,75,11.5,broken clouds
436,Beringovskiy,RU,63.05,179.3167,11.57,76,46,11.21,scattered clouds
437,Roura,GF,4.7263,-52.3274,85.96,89,75,9.22,broken clouds
438,Shirokiy,RU,49.758,129.523,37.49,79,2,7.07,clear sky
439,Independence,US,39.0911,-94.4155,53.71,76,75,10.36,broken clouds
440,Vengerovo,RU,55.6848,76.7471,48.27,73,100,15.43,overcast clouds
441,Ust-Kan,RU,50.9276,84.761,28.4,68,71,11.5,snow
442,Mozarlandia,BR,-14.7447,-50.5706,95.45,35,91,8.41,overcast clouds
443,Vikhorevka,RU,56.1201,101.1636,35.19,85,90,4.29,overcast clouds
444,Boende,CD,-0.2167,20.8667,81.63,74,100,2.42,overcast clouds
445,Benalla,AU,-36.55,145.9833,48.97,86,0,7.81,clear sky
446,Iqaluit,CA,63.7506,-68.5145,25.7,86,91,1.99,overcast clouds
447,Krasnyy Chikoy,RU,50.3643,108.7512,32.09,62,10,2.46,clear sky
448,Ambon,ID,-3.6954,128.1814,81.32,78,95,3.74,overcast clouds
449,Naze,JP,28.3667,129.4833,67.46,76,81,19.26,broken clouds
450,Saint-Louis,SN,16.3333,-15.0,99.68,11,3,6.42,clear sky
