City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City Weather
451,Abashiri,JP,44.0213,144.2697,39.07,82,7,8.48,clear sky
452,Rock Sound,BS,24.9,-76.2,80.15,81,100,12.66,overcast clouds
453,Dalvik,IS,65.9702,-18.5286,42.26,98,100,1.74,overcast clouds
454,Montecristi,EC,-1.05,-80.6667,73.22,83,90,8.05,overcast clouds
455,Dicabisagan,PH,17.0818,122.4157,77.76,88,100,4.61,overcast clouds
456,Sechura,PE,-5.5569,-80.8222,70.16,70,100,9.69,overcast clouds
457,Sungaipenuh,ID,-2.0833,101.3833,66.11,96,71,1.3,broken clouds
458,Askino,RU,56.0901,56.5783,44.55,74,61,9.8,broken clouds
459,San Policarpo,PH,12.1791,125.5072,81.07,82,100,8.01,overcast clouds
460,Townsville,AU,-19.25,146.8,77.88,78,75,9.22,broken clouds
461,Padang,ID,-0.9492,100.3543,77.05,89,79,4.85,broken clouds
462,Zaplavnoye,RU,48.7048,45.0229,53.46,62,100,7.81,light rain
463,Dhidhdhoo,MV,6.8833,73.1,81.73,79,100,14.03,moderate rain
464,Zabaykalsk,RU,49.6333,117.3167,32.32,65,0,3.24,clear sky
465,Kahului,US,20.8947,-156.47,74.84,91,55,4.0,broken clouds
466,Shepetivka,UA,50.1855,27.0637,44.65,57,23,11.79,few clouds
467,Perth,AU,-31.9333,115.8333,61.66,77,0,9.22,clear sky
468,Chalus,IR,36.655,51.4204,62.06,82,0,2.3,clear sky
469,Grandola,PT,38.1772,-8.5668,69.35,29,70,1.88,broken clouds
470,Vao,NC,-22.6667,167.4833,72.1,78,92,14.97,overcast clouds
471,Yarada,IN,17.65,83.2667,84.52,74,75,2.3,mist
472,Grindavik,IS,63.8424,-22.4338,46.87,100,75,13.8,light intensity drizzle
473,Kangaatsiaq,GL,68.3065,-53.4641,29.8,89,100,11.36,light snow
474,Hit,IQ,33.6416,42.8251,78.12,22,33,2.8,scattered clouds
475,Gamba,GA,-2.65,10.0,79.52,74,85,7.54,overcast clouds
476,Campeche,MX,19.0,-90.5,82.69,68,90,3.74,overcast clouds
477,Cervo,ES,43.6702,-7.4101,68.2,61,100,2.33,overcast clouds
478,Ahuimanu,US,21.4447,-157.8378,76.71,74,20,13.8,few clouds
479,Soe,ID,-9.8607,124.284,68.99,88,99,2.93,overcast clouds
480,Tanete,ID,-3.9443,119.7848,76.75,91,67,1.05,broken clouds
481,Araouane,ML,18.9048,-3.5265,96.03,15,21,2.44,few clouds
482,Kudahuvadhoo,MV,2.6708,72.8944,82.72,73,14,13.27,few clouds
483,Hirara,JP,24.8,125.2833,76.05,64,78,20.13,broken clouds
484,Middlebury,US,44.0153,-73.1673,47.55,70,100,3.89,overcast clouds
485,Santa Cruz,BO,-17.8,-63.1667,89.65,55,40,27.63,smoke
486,San Ramon,US,37.7799,-121.978,56.21,92,75,1.01,broken clouds
487,Buraydah,SA,26.326,43.975,86.92,12,0,9.44,clear sky
488,Kloulklubed,PW,7.0419,134.2556,77.5,72,100,4.12,overcast clouds
489,Wahpeton,US,46.2652,-96.6059,41.72,87,1,6.91,clear sky
490,Rahuri,IN,19.3833,74.65,76.55,47,44,7.0,scattered clouds
491,Davila,PH,18.4726,120.5763,80.28,82,97,18.28,overcast clouds
492,Moses Lake,US,47.1301,-119.2781,46.18,87,90,6.91,overcast clouds
493,Bosaso,SO,11.2842,49.1816,81.55,55,4,5.41,clear sky
494,Oranjestad,AW,12.524,-70.027,89.55,58,20,23.02,few clouds
495,Antofagasta,CL,-23.65,-70.4,61.88,64,30,10.74,scattered clouds
496,Guangyuan,CN,32.442,105.823,55.83,91,100,2.44,overcast clouds
497,Dudinka,RU,69.4058,86.1778,18.09,96,99,6.87,light snow
498,Champerico,GT,14.3,-91.9167,88.75,80,81,3.91,broken clouds
499,Taksimo,RU,56.3444,114.8794,31.3,74,100,2.39,overcast clouds
500,Nagydobos,HU,48.0576,22.3042,53.64,47,98,3.91,overcast clouds
501,Saint Simons,US,31.1352,-81.3901,77.04,53,1,9.22,clear sky
502,Magadan,RU,59.5667,150.8,24.28,76,90,12.93,overcast clouds
503,Ballina,AU,-28.8667,153.5667,70.79,92,4,10.67,clear sky
504,Tapah,MY,4.2004,101.2598,75.27,97,100,4.12,overcast clouds
505,Pombia,IT,45.653,8.6336,65.32,67,19,1.14,few clouds
506,Zhangjiakou,CN,40.81,114.8794,43.99,39,0,2.1,clear sky
507,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.16,79,88,5.06,overcast clouds
508,Atambua,ID,-9.1061,124.8925,77.11,83,99,1.19,overcast clouds
509,Zhicheng,CN,30.2956,111.5047,54.93,53,6,4.14,light rain
510,Yongan,CN,39.6957,113.6871,42.87,59,63,2.89,broken clouds
511,Port-Cartier,CA,50.0334,-66.8654,48.42,94,100,4.74,overcast clouds
512,Anloga,GH,5.7947,0.8973,80.47,78,100,7.99,moderate rain
513,Horn Lake,US,34.9554,-90.0348,66.18,72,20,8.01,few clouds
514,Bitkine,TD,11.9801,18.2138,96.44,19,22,3.49,few clouds
515,Tura,IN,25.5198,90.2201,67.28,89,0,3.18,clear sky
516,Rocha,UY,-34.4833,-54.3333,65.14,59,100,0.67,moderate rain
517,Villa Bruzual,VE,9.3328,-69.1208,85.69,61,49,4.09,scattered clouds
518,Half Moon Bay,US,37.4636,-122.4286,57.7,92,90,1.01,mist
519,Les Cayes,HT,18.2,-73.75,85.89,63,27,12.93,scattered clouds
520,Mala,PE,-12.6581,-76.6308,68.0,70,55,7.78,broken clouds
521,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,90,5.75,light rain
522,Durango,MX,24.8333,-104.8333,62.44,54,0,4.81,clear sky
523,La Solana,ES,38.9442,-3.2381,69.51,32,0,6.8,clear sky
524,Sembe,CG,1.6481,14.5806,78.3,87,70,3.36,light rain
525,Elizabeth City,US,36.2946,-76.2511,71.65,89,1,1.01,clear sky
526,Mwene-Ditu,CD,-7.0,23.45,84.25,50,92,5.37,overcast clouds
527,Haines Junction,CA,60.7522,-137.5108,28.35,99,100,1.81,overcast clouds
528,Gairatganj,IN,23.4202,78.2385,69.93,53,0,0.98,clear sky
529,Barcelona,ES,41.3888,2.159,74.3,63,20,1.01,few clouds
530,Honningsvag,NO,70.9821,25.9704,35.2,84,99,13.67,light rain
531,Boguchany,RU,58.3814,97.4531,37.24,62,100,11.03,overcast clouds
532,Souillac,MU,-20.5167,57.5167,76.35,76,3,11.14,clear sky
533,Ucluelet,CA,48.9329,-125.5528,50.31,92,100,3.0,light rain
534,Jinchang,CN,38.4953,102.1739,48.4,56,0,3.6,clear sky
535,Bukama,CD,-9.2,25.85,93.83,31,47,3.09,scattered clouds
536,Roald,NO,62.5833,6.1333,46.54,61,0,10.36,clear sky
537,Broome,US,42.2506,-75.833,48.58,76,90,1.01,overcast clouds
538,Hirado,JP,33.3597,129.5531,62.47,59,0,15.52,clear sky
539,Pailon,BO,-17.65,-62.75,91.08,32,9,21.83,clear sky
540,Irbil,IQ,36.1926,44.0106,71.42,16,0,6.91,clear sky
541,Hershey,US,40.2859,-76.6503,57.81,79,90,1.99,overcast clouds
542,Kiama,AU,-34.6833,150.8667,64.58,93,81,5.01,broken clouds
543,Belaya Gora,RU,68.5333,146.4167,-12.95,97,70,3.49,broken clouds
544,Kieta,PG,-6.2167,155.6333,79.0,81,5,4.29,clear sky
545,Yumen,CN,40.2833,97.2,45.12,37,72,13.51,broken clouds
546,Tezu,IN,27.9167,96.1667,70.77,80,4,3.51,clear sky
547,Vostok,RU,46.4856,135.8833,30.4,86,0,6.02,clear sky
548,Xuddur,SO,4.1213,43.8894,79.52,62,78,5.23,broken clouds
549,Bardiyah,LY,31.7561,25.0865,72.93,52,0,7.99,clear sky
550,Portland,US,45.5234,-122.6762,53.15,94,90,1.01,mist
551,Sioux Lookout,CA,50.1001,-91.917,35.67,100,75,6.91,light intensity drizzle
552,Alta Floresta,BR,-9.8756,-56.0861,93.74,43,83,2.62,broken clouds
553,Byron Bay,AU,-28.65,153.6167,71.87,94,5,16.64,clear sky
554,Opuwo,NA,-18.0607,13.84,92.32,9,3,12.08,clear sky
555,Asau,RO,46.4333,26.4,56.95,47,3,5.93,clear sky
556,Hennenman,ZA,-27.9765,27.0242,81.72,8,0,21.21,clear sky
557,La Tuque,CA,47.4334,-72.7824,39.4,60,100,3.76,overcast clouds
558,Sakakah,SA,29.9697,40.2064,80.33,22,4,5.53,clear sky
559,Ylivieska,FI,64.0833,24.55,35.31,95,94,2.37,overcast clouds
560,Brae,GB,60.3964,-1.353,49.91,89,100,25.97,overcast clouds
561,Solnechnyy,RU,50.7214,136.6319,33.53,85,0,3.47,clear sky
562,Nebbi,UG,2.4783,31.0889,75.49,75,73,3.87,light rain
563,Svoge,BG,42.9667,23.35,64.26,92,99,2.13,overcast clouds
564,Buritis,BR,-15.6178,-46.4233,94.93,32,11,2.15,few clouds
565,Nyzhni Sirohozy,UA,46.8484,34.3804,54.21,76,100,2.55,overcast clouds
566,Storslett,NO,69.7678,21.0247,24.49,75,95,9.6,overcast clouds
567,Pacifica,US,37.6138,-122.4869,57.52,92,75,1.01,mist
568,Kalianget,ID,-7.05,113.9333,84.27,68,100,4.45,overcast clouds
569,Nurota,UZ,40.5614,65.6886,51.89,38,5,9.89,clear sky
570,Muros,ES,42.7762,-9.0603,64.99,77,100,3.27,light rain
571,Zalantun,CN,48.0,122.7167,40.62,54,0,4.27,clear sky
572,Pafos,CY,34.7667,32.4167,73.31,60,20,13.8,few clouds
573,Gubbio,IT,43.3545,12.5725,64.96,58,66,8.01,broken clouds
574,San Matias,BO,-16.3667,-58.4,101.53,31,27,12.3,scattered clouds
575,Warmbad,NA,-28.45,18.7333,60.82,51,77,9.73,broken clouds
576,Lodwar,KE,3.1191,35.5973,93.72,27,16,15.05,few clouds
577,Ust-Tsilma,RU,65.441,52.1498,26.85,89,11,7.11,few clouds
578,Meulaboh,ID,4.1363,96.1285,78.46,85,88,2.48,overcast clouds
579,Cap Malheureux,MU,-19.9842,57.6142,76.46,71,3,5.99,clear sky
580,Leh,IN,34.1667,77.5833,33.3,88,99,3.38,light snow
581,Nova Olinda Do Norte,BR,-3.8881,-59.0942,96.53,41,93,4.43,overcast clouds
582,Karagay,RU,58.2667,54.9368,41.27,76,87,10.69,overcast clouds
583,Bafata,GW,12.1667,-14.75,92.84,44,74,3.22,broken clouds
584,Garowe,SO,8.4054,48.4845,87.64,29,3,8.59,clear sky
585,Mecca,SA,21.4267,39.8261,88.57,43,0,10.67,clear sky
586,Maniwaki,CA,46.3834,-75.966,39.92,61,100,0.51,overcast clouds
587,Aklavik,CA,68.2191,-135.0107,23.97,93,56,11.14,broken clouds
588,Marquette,US,46.5333,-87.6335,46.81,77,59,8.41,broken clouds
589,Khuzhir,RU,53.1939,107.3397,41.81,72,32,4.99,scattered clouds
590,Todos Santos,MX,23.45,-110.2167,76.75,85,60,6.78,broken clouds
591,Namatanai,PG,-3.6667,152.4333,79.36,80,50,7.36,scattered clouds
592,Maryville,US,35.7565,-83.9705,62.19,74,20,1.01,few clouds
593,Matay,EG,28.419,30.7792,80.26,34,0,15.05,clear sky
594,Starkville,US,33.4504,-88.8184,64.06,78,0,5.53,clear sky
595,Erdenet,MN,49.0333,104.0833,32.34,48,44,2.33,scattered clouds
596,Cookeville,US,36.1628,-85.5016,59.92,81,1,3.0,clear sky
597,Verkhoyansk,RU,67.5447,133.385,-0.58,100,99,2.17,overcast clouds
598,Haapiti,PF,-17.5667,-149.8667,73.13,81,100,4.14,light rain
599,Magdalena,PH,14.1999,121.429,79.43,95,100,8.28,overcast clouds
600,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,95.63,37,69,15.35,broken clouds
601,Kandi,BJ,11.1342,2.9386,90.41,44,100,5.61,overcast clouds
602,Lumphat,KH,13.4878,106.9816,70.39,94,92,3.76,overcast clouds
603,Arak,IR,34.0917,49.6892,57.34,25,0,1.97,clear sky
604,Karratha,AU,-20.7377,116.8463,81.36,49,76,8.5,light rain
605,Oksfjord,NO,70.2396,22.3479,32.92,89,100,7.99,snow
606,Yining,CN,29.0361,114.5636,56.66,74,100,0.6,light rain
607,Nuevo Progreso,MX,23.1667,-97.95,81.59,85,13,1.57,few clouds
608,Suphan Buri,TH,14.4742,100.1222,77.99,95,87,4.14,overcast clouds
609,Honiara,SB,-9.4333,159.95,76.55,83,11,4.68,few clouds
610,Kamennomostskiy,RU,44.2983,40.1856,55.02,56,21,2.73,few clouds
611,Tranas,SE,58.0372,14.9782,45.37,70,10,4.9,clear sky
612,Maua,BR,-23.6678,-46.4614,87.08,58,0,5.21,clear sky
613,Tutoia,BR,-2.7619,-42.2744,91.38,62,93,12.06,overcast clouds
614,Hella,NO,67.2,14.4333,33.94,71,40,11.5,scattered clouds
615,Kailua,US,21.4022,-157.7394,76.98,73,20,13.8,few clouds
616,Tripoli,LY,32.8752,13.1875,86.97,33,98,0.18,overcast clouds
617,Prince Rupert,CA,54.3161,-130.3201,43.65,88,100,10.69,light rain
618,Batamshinskiy,KZ,50.5594,58.2747,50.38,79,5,17.07,clear sky
619,Kyzyl-Suu,KG,42.3414,78.0056,32.4,55,4,8.46,clear sky
620,Wanaka,NZ,-44.7,169.15,56.1,71,100,1.99,overcast clouds
621,Sayat,TM,38.7839,63.8803,55.17,25,0,8.48,clear sky
622,Hami,CN,42.8,93.45,52.27,36,100,7.23,overcast clouds
623,Camachile,PH,14.6436,120.5808,80.19,87,100,9.78,overcast clouds
624,Svetlaya,RU,46.5389,138.3297,42.8,70,12,5.48,few clouds
625,Dalbandin,PK,28.8947,64.4101,66.09,15,0,5.84,clear sky
626,Kostomuksha,RU,64.571,30.5767,24.91,95,100,4.14,overcast clouds
627,Mehamn,NO,71.0357,27.8492,34.3,74,100,14.38,light snow
628,Kota Bahru,MY,6.1333,102.2386,77.95,87,95,3.78,overcast clouds
629,Mayumba,GA,-3.432,10.6554,79.63,76,82,6.13,broken clouds
630,Bom Jesus,BR,-9.0744,-44.3586,89.4,52,53,3.85,broken clouds
631,Port-Gentil,GA,-0.7193,8.7815,78.21,78,100,7.38,overcast clouds
632,Asfi,MA,32.2994,-9.2372,72.59,49,0,19.01,clear sky
633,Belmonte,BR,-15.8631,-38.8828,79.3,89,100,9.98,light rain
634,Santa Fe,AR,-31.6333,-60.7,70.02,70,100,5.01,overcast clouds
635,Huanan,CN,46.2167,130.5167,40.03,55,0,7.25,clear sky
636,Nelson Bay,AU,-32.7167,152.15,68.0,96,62,4.79,broken clouds
637,Villa Carlos Paz,AR,-31.4241,-64.4978,65.05,68,94,4.0,overcast clouds
638,Batticaloa,LK,7.7102,81.6924,80.64,76,96,1.54,overcast clouds
639,Kachiry,KZ,53.0675,76.1036,49.23,59,19,16.91,few clouds
640,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,65,2,10.4,clear sky
641,Camocim,BR,-2.9022,-40.8411,90.37,54,92,13.94,overcast clouds
642,Mehriz,IR,31.5917,54.4318,63.1,26,0,3.11,clear sky
643,Torrington,US,41.8007,-73.1212,53.55,72,75,1.01,broken clouds
644,Noyabrsk,RU,63.1994,75.4507,35.55,99,100,15.7,overcast clouds
645,Norman Wells,CA,65.282,-126.8329,27.54,94,53,2.55,broken clouds
646,Raton,US,36.9034,-104.4391,61.05,33,1,8.05,clear sky
647,Estelle,US,29.8458,-90.1067,80.01,74,75,6.91,broken clouds
648,Viedma,AR,-40.8135,-62.9967,62.74,31,65,26.42,broken clouds
649,Hanko,FI,59.8333,22.95,36.84,75,100,21.47,overcast clouds
650,Camacha,PT,33.0833,-16.3333,71.53,53,20,13.8,few clouds
651,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,75,75,13.0,broken clouds
652,Zaraza,VE,9.3503,-65.3245,90.57,46,30,9.95,scattered clouds
653,Rancharia,BR,-22.2292,-50.8931,87.85,29,2,14.43,clear sky
654,Ancud,CL,-41.8697,-73.8203,57.42,61,23,9.42,few clouds
655,Sotouboua,TG,8.5667,0.9833,79.32,75,100,3.96,overcast clouds
656,Udachnyy,RU,66.4167,112.4,25.45,84,31,19.22,scattered clouds
657,Elmina,GH,5.0898,-1.348,81.1,77,62,9.19,light rain
658,Longyan,CN,25.1072,117.0225,57.42,98,100,2.84,overcast clouds
659,Cravo Norte,CO,6.3017,-70.2041,87.76,57,5,13.06,clear sky
660,Mayo,US,38.8876,-76.5119,63.55,81,90,0.0,overcast clouds
661,Luoyang,CN,34.6836,112.4536,54.63,58,85,1.7,overcast clouds
662,Muroto,JP,33.2833,134.15,60.89,58,0,14.97,clear sky
663,Boda,CF,4.3189,17.4695,80.49,84,77,1.74,moderate rain
664,Yulara,AU,-25.2406,130.9889,69.64,32,0,8.05,clear sky
665,Grand Gaube,MU,-20.0064,57.6608,76.37,71,4,5.99,clear sky
666,Hualmay,PE,-11.0964,-77.6139,66.54,73,43,10.49,scattered clouds
667,Tagusao,PH,9.1924,117.8141,76.87,87,100,2.37,overcast clouds
668,Christchurch,NZ,-43.5333,172.6333,54.0,85,75,1.01,broken clouds
669,Skowhegan,US,44.7651,-69.7192,48.52,77,100,4.03,overcast clouds
670,Siwana,IN,25.6333,72.4167,79.27,55,0,10.33,clear sky
671,Mut,TR,36.6439,33.4389,66.25,27,0,2.42,clear sky
672,Mogwase,ZA,-25.185,27.2665,92.66,7,0,16.84,clear sky
673,Vanderhoof,CA,54.0166,-124.0198,35.42,93,58,5.86,broken clouds
674,Kyenjojo,UG,0.6328,30.6214,68.02,87,99,1.63,light rain
675,Saint-Georges,GD,12.0564,-61.7485,85.68,66,40,23.02,scattered clouds
676,Kurchum,KZ,48.5722,83.6542,39.22,48,16,5.12,few clouds
677,Kamaishi,JP,39.2667,141.8833,45.21,74,3,5.82,clear sky
678,Port Lincoln,AU,-34.7333,135.8667,53.98,77,4,11.45,clear sky
