City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-10-20 00:00:01,-34.4187,19.2345,61.9,89,3,12.37
1,Rikitea,PF,2021-10-20 00:00:02,-23.1203,-134.9692,75.16,77,2,20.27
2,Candolim,IN,2021-10-20 00:00:03,15.5181,73.7626,78.8,89,40,6.91
3,Humboldt,US,2021-10-20 00:00:05,40.6665,-123.9178,54.86,50,100,11.23
4,Ayan,RU,2021-10-20 00:00:06,56.45,138.1667,30.81,53,14,7.16
5,Balakliya,UA,2021-10-20 00:00:11,49.4627,36.8595,32.83,77,18,7.81
6,Terrassa,ES,2021-10-19 23:56:03,41.5667,2.0167,66.85,91,0,1.99
7,Touros,BR,2021-10-20 00:00:11,-5.1989,-35.4608,78.75,79,42,13.56
8,Vaini,TO,2021-10-20 00:00:13,-21.2,-175.2,75.2,65,71,17.58
9,Mataura,NZ,2021-10-20 00:00:15,-46.1927,168.8643,55.08,45,67,3.8
10,Karratha,AU,2021-10-20 00:00:16,-20.7377,116.8463,72.12,38,78,14.63
11,Ribeira Grande,PT,2021-10-20 00:00:17,38.5167,-28.7,69.64,66,7,9.91
12,Ushuaia,AR,2021-10-19 23:57:10,-54.8,-68.3,53.26,62,75,23.02
13,Tak,TH,2021-10-20 00:00:18,16.5833,98.8333,67.95,96,50,0.94
14,Ponta Do Sol,PT,2021-10-20 00:00:19,32.6667,-17.1,78.71,64,99,2.57
15,Tiksi,RU,2021-10-20 00:00:20,71.6872,128.8694,17.35,95,100,7.65
16,Tres Arroyos,AR,2021-10-20 00:00:20,-38.3739,-60.2798,56.73,64,2,10.02
17,Sidi Ali,DZ,2021-10-20 00:00:21,36.0998,0.4206,66.36,49,61,6.76
18,Guerrero Negro,MX,2021-10-20 00:00:22,27.9769,-114.0611,66.94,63,12,16.96
19,Marsa Matruh,EG,2021-10-20 00:00:23,31.3525,27.2453,70.07,64,23,10.18
20,Torbay,CA,2021-10-20 00:00:24,47.6666,-52.7314,49.75,91,65,1.01
21,Georgetown,MY,2021-10-20 00:00:24,5.4112,100.3354,78.89,90,20,0.0
22,Albany,US,2021-10-20 00:00:21,42.6001,-73.9662,59.41,62,11,12.41
23,Okhotsk,RU,2021-10-20 00:00:25,59.3833,143.3,11.59,63,8,13.15
24,Viedma,AR,2021-10-20 00:00:26,-40.8135,-62.9967,61.86,47,3,11.36
25,Punta Arenas,CL,2021-10-20 00:00:27,-53.15,-70.9167,55.11,66,99,12.08
26,Qaanaaq,GL,2021-10-20 00:00:27,77.484,-69.3632,26.13,92,99,9.66
27,Pueblo Bello,CO,2021-10-20 00:00:28,8.2041,-76.526,74.62,96,95,1.83
28,Mao,ES,2021-10-20 00:00:28,39.8885,4.2658,63.16,77,0,5.75
29,Airai,TL,2021-10-20 00:00:29,-8.9266,125.4092,74.08,41,73,3.13
30,Najran,SA,2021-10-20 00:00:30,17.4924,44.1277,66.25,29,62,2.17
31,Jumla,NP,2021-10-20 00:00:30,29.2747,82.1838,57.07,96,100,2.39
32,Sao Joao Da Barra,BR,2021-10-19 23:58:52,-21.6403,-41.0511,68.9,90,100,18.7
33,Bengkulu,ID,2021-10-20 00:00:31,-3.8004,102.2655,76.77,85,66,3.2
34,Ravar,IR,2021-10-20 00:00:32,31.2656,56.8055,66.4,15,0,2.42
35,Lebu,CL,2021-10-20 00:00:32,-37.6167,-73.65,51.89,95,1,8.28
36,Buluang,PH,2021-10-20 00:00:33,13.3068,123.3425,79.59,90,84,2.89
37,Ilulissat,GL,2021-10-20 00:00:33,69.2167,-51.1,28.42,59,98,5.75
38,Mount Gambier,AU,2021-10-20 00:00:34,-37.8333,140.7667,59.92,55,100,10.09
39,Bollnas,SE,2021-10-20 00:00:34,61.3482,16.3946,42.13,98,100,5.08
40,Saldanha,ZA,2021-10-20 00:00:34,-33.0117,17.9442,61.83,58,0,8.57
41,Yulara,AU,2021-10-20 00:00:35,-25.2406,130.9889,90.82,21,8,21.16
42,Busselton,AU,2021-10-20 00:00:35,-33.65,115.3333,58.05,81,100,20.2
43,Constitucion,CL,2021-10-20 00:00:36,-35.3333,-72.4167,52.95,90,14,2.15
44,Pisco,PE,2021-10-20 00:00:37,-13.7,-76.2167,62.02,88,46,3.94
45,Kavaratti,IN,2021-10-20 00:00:37,10.5669,72.642,81.7,73,100,8.03
46,Hwange,ZW,2021-10-20 00:00:37,-18.3693,26.5019,64.6,66,16,5.53
47,New Norfolk,AU,2021-10-20 00:00:38,-42.7826,147.0587,56.66,51,6,3.0
48,Ust-Kuyga,RU,2021-10-20 00:00:38,70.0167,135.6,0.18,97,82,7.05
49,Carnarvon,AU,2021-10-19 23:57:11,-24.8667,113.6333,62.67,77,75,4.61
50,Balkhash,KZ,2021-10-20 00:00:39,46.844,74.9804,46.18,50,0,7.99
51,Sao Filipe,CV,2021-10-20 00:00:39,14.8961,-24.4956,80.17,68,0,2.19
52,Porto Novo,BJ,2021-10-20 00:00:40,6.4965,2.6036,79.29,81,82,7.18
53,Prabumulih,ID,2021-10-20 00:00:40,-3.45,104.25,75.07,92,100,2.28
54,Emilio Carranza,MX,2021-10-20 00:00:41,19.9711,-96.6114,77.18,76,73,3.11
55,Port Alfred,ZA,2021-10-20 00:00:41,-33.5906,26.891,58.6,73,4,16.24
56,Kumluca,TR,2021-10-20 00:00:41,36.3703,30.2869,68.94,47,4,7.52
57,Comodoro Rivadavia,AR,2021-10-19 23:59:35,-45.8667,-67.5,66.06,39,0,14.97
58,Port Hardy,CA,2021-10-20 00:00:07,50.6996,-127.4199,52.18,74,100,19.69
59,Mantua,IT,2021-10-20 00:00:42,45.1667,10.7833,54.72,90,20,2.89
60,Beloha,MG,2021-10-20 00:00:43,-25.1667,45.05,65.66,76,92,10.25
61,Odienne,CI,2021-10-20 00:00:44,9.51,-7.5692,74.3,75,100,1.41
62,Mar Del Plata,AR,2021-10-20 00:00:44,-38.0023,-57.5575,55.99,21,2,8.01
63,Boyolangu,ID,2021-10-20 00:00:44,-8.1181,111.8935,79.95,80,94,5.77
64,Vestmannaeyjar,IS,2021-10-20 00:00:45,63.4427,-20.2734,37.11,57,12,17.98
65,Qui Nhon,VN,2021-10-19 23:57:38,13.7667,109.2333,78.42,90,76,6.26
66,Port Hedland,AU,2021-10-20 00:00:45,-20.3167,118.5667,77.05,47,100,12.66
67,Redmond,US,2021-10-19 23:58:14,47.674,-122.1215,62.65,67,64,3.71
68,Barrow,US,2021-10-20 00:00:46,71.2906,-156.7887,24.82,80,90,27.63
69,Lompoc,US,2021-10-20 00:00:46,34.6391,-120.4579,69.01,70,1,11.01
70,Abu Samrah,SY,2021-10-20 00:00:47,35.3029,37.1841,61.99,78,0,6.73
71,Lavrentiya,RU,2021-10-20 00:00:48,65.5833,-171.0,30.47,97,100,16.78
72,Kapaa,US,2021-10-20 00:00:48,22.0752,-159.319,84.18,68,3,3.0
73,Cape Town,ZA,2021-10-19 23:58:45,-33.9258,18.4232,62.11,71,0,1.99
74,Bluff,NZ,2021-10-20 00:00:49,-46.6,168.3333,50.88,54,69,4.99
75,Aklavik,CA,2021-10-20 00:00:49,68.2191,-135.0107,17.4,86,75,9.46
76,Mount Isa,AU,2021-10-20 00:00:50,-20.7333,139.5,92.97,12,19,16.11
77,Salinopolis,BR,2021-10-20 00:00:50,-0.6136,-47.3561,78.31,87,59,8.34
78,Quatre Cocos,MU,2021-10-20 00:00:50,-20.2078,57.7625,70.09,74,43,8.25
79,Cockburn Town,TC,2021-10-20 00:00:51,21.4612,-71.1419,82.13,76,95,13.2
80,Upernavik,GL,2021-10-20 00:00:51,72.7868,-56.1549,33.1,88,100,26.62
81,Jamestown,US,2021-10-19 23:59:46,42.097,-79.2353,58.33,69,4,1.99
82,Catuday,PH,2021-10-20 00:00:52,16.2923,119.8062,80.56,75,97,8.12
83,Lagoa,PT,2021-10-20 00:00:52,39.05,-27.9833,68.54,67,8,13.24
84,San Patricio,US,2021-10-20 00:00:53,28.017,-97.5169,79.84,67,98,11.56
85,Qarchi Gak,AF,2021-10-20 00:00:53,37.04,66.7889,50.09,19,86,2.55
86,Arraial Do Cabo,BR,2021-10-19 23:57:30,-22.9661,-42.0278,67.69,79,100,17.92
87,Arlit,NE,2021-10-20 00:00:54,18.7369,7.3853,88.29,13,75,8.55
88,Sorong,ID,2021-10-19 23:56:07,-0.8833,131.25,80.08,81,99,5.5
89,Souillac,MU,2021-10-20 00:00:55,-20.5167,57.5167,70.36,77,10,6.44
90,Talnakh,RU,2021-10-20 00:00:55,69.4865,88.3972,31.03,98,100,9.19
91,Fairbanks,US,2021-10-20 00:00:56,64.8378,-147.7164,37.81,56,100,1.01
92,Seoul,KR,2021-10-19 23:59:00,37.5683,126.9778,45.84,78,0,5.75
93,Vanimo,PG,2021-10-20 00:00:56,-2.6741,141.3028,84.63,69,98,3.44
94,Belle Fourche,US,2021-10-19 23:57:36,44.6714,-103.8522,39.85,91,100,11.81
95,Deputatskiy,RU,2021-10-20 00:00:57,69.3,139.9,-7.29,87,87,2.55
96,Ratnapura,LK,2021-10-20 00:00:57,6.6828,80.3992,74.39,96,90,1.25
97,Laguna,US,2021-10-20 00:00:58,38.421,-121.4238,70.61,37,1,3.0
98,Bay Roberts,CA,2021-10-20 00:00:58,47.5999,-53.2648,50.5,94,76,3.83
99,Dingle,PH,2021-10-20 00:00:59,10.9995,122.6711,81.21,83,100,3.04
100,Biaora,IN,2021-10-20 00:00:59,23.8667,76.9167,67.95,77,1,6.04
101,Naryan-Mar,RU,2021-10-20 00:01:00,67.6713,53.087,33.84,98,100,4.83
102,Thompson,CA,2021-10-20 00:01:00,55.7435,-97.8558,33.39,78,44,7.38
103,Bethel,US,2021-10-20 00:00:13,41.3712,-73.414,62.58,64,1,11.56
104,Lorengau,PG,2021-10-20 00:01:01,-2.0226,147.2712,86.05,64,90,8.1
105,Shimoda,JP,2021-10-20 00:01:02,34.6667,138.95,66.11,58,11,21.03
106,Ekhabi,RU,2021-10-20 00:01:03,53.5102,142.9671,32.47,73,55,6.58
107,Naldurg,IN,2021-10-20 00:01:03,17.8167,76.3,68.07,73,61,8.88
108,Bandarbeyla,SO,2021-10-20 00:01:04,9.4942,50.8122,76.37,86,93,8.16
109,Hilo,US,2021-10-20 00:00:10,19.7297,-155.09,79.25,82,71,1.99
110,Yellowknife,CA,2021-10-20 00:00:08,62.456,-114.3525,39.56,78,65,15.01
111,Mahebourg,MU,2021-10-20 00:01:06,-20.4081,57.7,70.25,74,40,8.88
112,Bubaque,GW,2021-10-20 00:01:06,11.2833,-15.8333,83.32,78,47,14.18
113,Saint-Raphael,HT,2021-10-20 00:01:07,19.4333,-72.2,73.31,95,92,4.34
114,Changji,CN,2021-10-20 00:01:07,44.0167,87.3167,45.39,57,0,4.47
115,Fereydun Kenar,IR,2021-10-20 00:01:08,36.6864,52.5225,66.24,77,33,1.66
116,Victoria,HK,2021-10-19 23:57:12,22.2855,114.1577,81.25,80,99,1.01
117,East London,ZA,2021-10-19 23:56:22,-33.0153,27.9116,56.95,75,0,10.16
118,Kruisfontein,ZA,2021-10-20 00:01:09,-34.0033,24.7314,52.88,89,0,6.17
119,Skjervoy,NO,2021-10-20 00:01:09,70.0311,20.9714,32.29,66,61,17.76
120,Acapulco,MX,2021-10-19 23:58:33,16.8634,-99.8901,81.43,81,74,2.33
121,Norman Wells,CA,2021-10-20 00:01:10,65.282,-126.8329,26.74,77,99,7.16
122,Hami,CN,2021-10-20 00:01:10,42.8,93.45,50.54,25,15,9.66
123,Pevek,RU,2021-10-20 00:01:10,69.7008,170.3133,17.1,93,100,14.92
124,Pangoa,PE,2021-10-20 00:01:11,-12.1167,-73.0,67.91,99,100,2.24
125,Cidreira,BR,2021-10-20 00:01:11,-30.1811,-50.2056,61.59,71,2,10.31
126,Iqaluit,CA,2021-10-20 00:01:12,63.7506,-68.5145,35.33,87,75,11.01
127,Port Elizabeth,ZA,2021-10-20 00:00:16,-33.918,25.5701,55.09,76,0,12.59
128,Avarua,CK,2021-10-20 00:01:12,-21.2078,-159.775,78.85,61,88,6.91
129,Alvorada,BR,2021-10-20 00:01:13,-12.48,-49.1247,77.16,67,100,4.56
130,Battle Creek,US,2021-10-20 00:01:13,42.3212,-85.1797,62.92,29,92,7.87
131,Jaca,ES,2021-10-20 00:01:14,42.569,-0.5499,55.99,90,62,4.94
132,Luderitz,NA,2021-10-20 00:01:14,-26.6481,15.1594,58.53,72,12,6.69
133,Nyurba,RU,2021-10-20 00:01:14,63.2842,118.3319,33.8,97,100,10.67
134,Hobart,AU,2021-10-19 23:59:17,-42.8794,147.3294,57.02,63,40,1.99
135,Alice Springs,AU,2021-10-19 23:57:44,-23.7,133.8833,89.15,25,50,11.5
136,Cabo Rojo,PR,2021-10-19 23:59:36,18.0866,-67.1457,83.91,94,48,4.81
137,Chichimila,MX,2021-10-20 00:01:15,20.6167,-88.2167,79.38,75,99,5.35
138,Ruteng,ID,2021-10-20 00:01:16,-8.6136,120.4721,71.65,72,98,2.15
139,Esfarayen,IR,2021-10-20 00:01:16,37.0765,57.5101,53.11,68,44,2.57
140,Nemuro,JP,2021-10-20 00:01:17,43.3236,145.575,54.03,83,100,18.52
141,Vostok,RU,2021-10-20 00:01:17,46.4856,135.8833,25.52,46,7,3.24
142,Dikson,RU,2021-10-20 00:01:17,73.5069,80.5464,27.59,59,100,8.03
143,Margate,GB,2021-10-20 00:01:18,51.3813,1.3862,63.97,78,100,1.99
144,Mehamn,NO,2021-10-20 00:01:18,71.0357,27.8492,29.62,72,96,1.43
145,Beringovskiy,RU,2021-10-20 00:01:19,63.05,179.3167,27.77,82,48,21.34
146,Meadow Lake,US,2021-10-20 00:01:19,34.8014,-106.5436,69.48,16,0,15.61
147,The Pas,CA,2021-10-20 00:00:05,53.8251,-101.2541,36.93,56,35,5.5
148,Mariveles,PH,2021-10-20 00:01:20,14.4833,120.4833,80.38,79,85,10.85
149,Kirakira,SB,2021-10-20 00:01:21,-10.4544,161.9205,84.79,73,100,8.25
150,Naze,JP,2021-10-20 00:01:21,28.3667,129.4833,70.03,57,89,14.61
151,Puerto Ayora,EC,2021-10-20 00:01:22,-0.7393,-90.3518,70.07,87,69,9.06
152,Kozhva,RU,2021-10-20 00:01:22,65.1073,57.0459,31.03,95,96,6.35
153,Tuy Hoa,VN,2021-10-19 23:57:46,13.0833,109.3,78.57,90,84,4.16
154,Kodiak,US,2021-10-20 00:01:23,57.79,-152.4072,44.28,85,100,1.36
155,Marsh Harbour,BS,2021-10-20 00:00:08,26.5412,-77.0636,78.1,57,98,17.69
156,Muli,MV,2021-10-20 00:01:23,2.9167,73.5667,82.18,75,20,12.06
157,San Antonio,US,2021-10-20 00:00:01,29.4241,-98.4936,79.81,60,57,7.54
158,Senneterre,CA,2021-10-20 00:01:24,48.3835,-77.2328,45.25,86,46,4.7
159,Vardo,NO,2021-10-20 00:01:24,70.3705,31.1107,33.58,62,95,9.48
160,Puerto Penasco,MX,2021-10-20 00:01:25,31.3167,-113.5333,75.9,54,1,5.01
161,Praia Da Vitoria,PT,2021-10-20 00:01:25,38.7333,-27.0667,64.76,88,2,7.02
162,Hohhot,CN,2021-10-20 00:01:26,40.8106,111.6522,39.61,29,1,4.36
163,Bongaree,AU,2021-10-20 00:01:26,-27.0797,153.1586,81.54,66,0,4.03
164,Saskylakh,RU,2021-10-20 00:01:27,71.9167,114.0833,18.72,97,100,0.85
165,Bambous Virieux,MU,2021-10-20 00:01:27,-20.3428,57.7575,70.21,74,45,8.88
166,College,US,2021-10-20 00:01:27,64.8569,-147.8028,37.8,55,100,4.7
167,Itaituba,BR,2021-10-20 00:01:28,-4.2761,-55.9836,79.36,76,88,3.56
168,Ucluelet,CA,2021-10-19 23:59:29,48.9329,-125.5528,58.08,64,100,1.01
169,Kavieng,PG,2021-10-20 00:01:28,-2.5744,150.7967,84.2,71,78,8.75
170,Luanda,AO,2021-10-19 23:57:16,-8.8368,13.2343,75.2,83,75,5.75
171,Lovozero,RU,2021-10-20 00:01:29,68.005,35.0117,25.61,86,90,8.43
172,Atuona,PF,2021-10-19 23:58:30,-9.8,-139.0333,77.76,77,5,19.04
173,Saint-Philippe,RE,2021-10-20 00:01:30,-21.3585,55.7679,71.19,75,14,7.92
174,Chhindwara,IN,2021-10-20 00:01:30,22.0667,78.9333,66.18,87,57,4.9
175,Kaitangata,NZ,2021-10-20 00:01:31,-46.2817,169.8464,52.93,49,39,7.09
176,Valparaiso,CL,2021-10-20 00:01:32,-33.0393,-71.6273,58.48,81,77,7.36
177,Ascension,US,2021-10-20 00:01:32,30.2169,-90.9001,75.2,70,1,0.0
178,King City,US,2021-10-20 00:01:22,36.2127,-121.126,69.76,24,33,10.63
179,Ancud,CL,2021-10-20 00:01:33,-41.8697,-73.8203,56.43,97,27,1.79
180,Geraldton,AU,2021-10-20 00:01:33,-28.7667,114.6,64.81,59,90,17.27
181,Khatanga,RU,2021-10-20 00:01:34,71.9667,102.5,23.36,94,100,16.4
182,Bac Lieu,VN,2021-10-20 00:00:46,9.285,105.7244,80.22,82,60,2.93
183,Chokurdakh,RU,2021-10-20 00:01:34,70.6333,147.9167,-8.86,95,98,5.93
184,Barmer,IN,2021-10-20 00:01:35,25.75,71.3833,74.93,47,0,8.32
185,Cherskiy,RU,2021-10-20 00:01:35,68.75,161.3,-2.96,100,100,3.15
186,Namatanai,PG,2021-10-20 00:01:35,-3.6667,152.4333,85.5,67,55,4.41
187,Saint George,US,2021-10-20 00:00:10,37.1041,-113.5841,68.47,25,7,1.99
188,Aleksandriya,RU,2021-10-20 00:01:36,45.0947,43.2456,43.23,86,24,11.77
189,Sangar,RU,2021-10-20 00:01:36,63.9242,127.4739,14.2,93,100,13.87
190,Provideniya,RU,2021-10-20 00:01:37,64.3833,-173.3,33.91,69,75,15.66
191,Porto Seguro,BR,2021-10-19 23:58:47,-16.4497,-39.0647,79.32,83,75,11.5
192,Hofn,IS,2021-10-20 00:01:38,64.2539,-15.2082,33.46,64,5,20.13
193,Pangody,RU,2021-10-20 00:01:38,65.85,74.4859,39.69,84,100,20.65
194,Birin,NP,2021-10-20 00:01:39,26.8865,88.0718,59.81,97,100,3.15
195,Tabligbo,TG,2021-10-20 00:01:39,6.5833,1.5,75.65,94,76,4.88
196,Tasiilaq,GL,2021-10-20 00:01:39,65.6145,-37.6368,33.96,52,1,6.55
197,Nikolskoye,RU,2021-10-20 00:01:40,59.7035,30.7861,32.88,78,93,4.25
198,Yebaishou,CN,2021-10-20 00:01:40,41.3975,119.6408,39.58,41,2,3.2
199,Cabo San Lucas,MX,2021-10-20 00:00:03,22.8909,-109.9124,85.6,72,15,9.28
200,Sabzevar,IR,2021-10-20 00:01:41,36.2126,57.6819,60.15,39,9,4.92
201,Longyearbyen,SJ,2021-10-20 00:01:41,78.2186,15.6401,13.84,67,20,5.75
202,Tuktoyaktuk,CA,2021-10-20 00:01:42,69.4541,-133.0374,24.35,70,22,15.08
203,Sechura,PE,2021-10-20 00:01:42,-5.5569,-80.8222,69.3,73,98,12.86
204,Butaritari,KI,2021-10-20 00:01:43,3.0707,172.7902,82.94,64,0,7.87
205,Brownsville,US,2021-10-20 00:00:02,25.9018,-97.4975,84.31,73,91,4.0
206,Portland,US,2021-10-19 23:56:44,45.5234,-122.6762,65.86,66,95,1.01
207,Bredasdorp,ZA,2021-10-20 00:01:43,-34.5322,20.0403,58.28,94,3,6.33
208,Crotone,IT,2021-10-20 00:01:44,39.0851,17.1178,52.93,65,6,3.42
209,Agadez,NE,2021-10-20 00:01:44,19.75,10.25,83.82,14,87,9.53
210,Leningradskiy,RU,2021-10-20 00:01:45,69.3833,178.4167,26.24,87,100,14.88
211,Faanui,PF,2021-10-20 00:01:45,-16.4833,-151.75,80.62,72,97,11.27
212,Gibara,CU,2021-10-20 00:01:46,21.1097,-76.1317,78.55,76,48,8.97
213,Shamary,RU,2021-10-20 00:01:46,57.3434,58.2199,32.77,84,100,3.11
214,Maslovare,BA,2021-10-20 00:01:47,44.5656,17.5336,37.44,66,76,4.83
215,Waipawa,NZ,2021-10-20 00:01:47,-41.4122,175.5153,57.04,60,100,5.21
216,Sendai,JP,2021-10-20 00:01:47,38.2689,140.8719,63.32,62,100,14.92
217,Omsukchan,RU,2021-10-20 00:01:48,62.5333,155.8,3.27,90,100,5.35
218,Malinovskiy,RU,2021-10-20 00:01:48,61.1953,62.8397,32.77,87,94,6.6
219,Verkhoyansk,RU,2021-10-20 00:01:49,67.5447,133.385,10.51,93,100,3.56
220,Belmonte,BR,2021-10-20 00:01:49,-15.8631,-38.8828,76.32,83,45,9.57
221,Svetlogorsk,BY,2021-10-20 00:01:49,52.6333,29.7333,35.65,78,97,5.59
222,Berlevag,NO,2021-10-20 00:01:50,70.8578,29.0864,31.59,67,97,3.44
223,Son La,VN,2021-10-20 00:01:50,21.3167,103.9,67.5,97,100,1.07
224,Cayenne,GF,2021-10-19 23:57:25,4.9333,-52.3333,83.08,80,75,3.0
225,Faya,SA,2021-10-20 00:01:51,18.3851,42.4509,59.63,34,39,6.17
226,Oranjemund,NA,2021-10-20 00:01:52,-28.55,16.4333,63.46,57,92,17.83
227,Wagar,SD,2021-10-20 00:01:52,16.1525,36.2032,81.28,56,4,7.36
228,Ahuimanu,US,2021-10-20 00:01:52,21.4447,-157.8378,82.78,57,23,10.6
229,Januaria,BR,2021-10-20 00:01:53,-15.4833,-44.3667,75.45,77,99,1.66
230,Rawson,AR,2021-10-20 00:01:53,-43.3002,-65.1023,64.29,46,0,15.35
231,Gua Musang,MY,2021-10-20 00:01:54,4.8823,101.9644,74.93,97,100,0.6
232,Bathsheba,BB,2021-10-20 00:01:54,13.2167,-59.5167,81.34,70,17,12.75
233,Little Current,CA,2021-10-20 00:01:54,45.9793,-81.9248,60.49,71,51,15.95
234,Lakes Entrance,AU,2021-10-20 00:01:55,-37.8811,147.981,60.57,71,35,9.71
235,Riberalta,BO,2021-10-20 00:01:55,-10.9833,-66.1,73.54,91,64,1.79
236,Baghdad,IQ,2021-10-19 23:59:58,33.3406,44.4009,67.91,52,0,2.3
237,Olinda,BR,2021-10-20 00:01:56,-8.0089,-34.8553,78.35,80,100,10.27
238,Narsaq,GL,2021-10-20 00:01:56,60.9167,-46.05,39.42,41,0,7.85
239,Yabelo,ET,2021-10-20 00:01:57,4.8833,38.0833,59.61,80,66,7.43
240,Chokwe,MZ,2021-10-20 00:01:57,-24.5333,32.9833,58.48,73,63,4.81
241,Raducaneni,RO,2021-10-20 00:01:57,46.95,27.9333,48.76,63,100,4.36
242,Havoysund,NO,2021-10-20 00:01:58,70.9963,24.6622,25.68,73,85,6.85
243,Sioux Lookout,CA,2021-10-20 00:01:59,50.1001,-91.917,41.88,69,99,10.87
244,Marquette,US,2021-10-20 00:01:59,46.5333,-87.6335,59.34,60,70,5.21
245,Iwanai,JP,2021-10-20 00:01:59,42.9744,140.5089,46.31,95,100,9.6
246,Fairmount,US,2021-10-20 00:02:00,43.0473,-76.2385,61.36,62,20,7.0
247,Mugla,TR,2021-10-20 00:02:00,37.2303,28.3557,56.07,68,1,5.08
248,Trelew,AR,2021-10-19 23:58:21,-43.249,-65.3051,68.34,35,1,16.06
249,Caconda,AO,2021-10-20 00:02:01,-13.7333,15.0667,60.64,79,69,4.38
250,Hithadhoo,MV,2021-10-20 00:02:01,-0.6,73.0833,83.08,72,67,12.93
251,Lasa,IT,2021-10-20 00:02:02,46.6166,10.7002,43.54,82,64,2.17
252,Bilma,NE,2021-10-20 00:02:03,18.6853,12.9164,82.87,15,1,8.21
253,Piet Retief,ZA,2021-10-20 00:02:04,-27.0071,30.8132,46.42,84,59,2.68
254,Necochea,AR,2021-10-20 00:00:11,-38.5473,-58.7368,57.04,75,11,9.86
255,Srednekolymsk,RU,2021-10-20 00:02:04,67.45,153.6833,-0.89,93,58,5.03
256,Serenje,ZM,2021-10-20 00:02:05,-13.2325,30.2352,63.16,80,86,10.76
257,Winnemucca,US,2021-10-20 00:02:05,40.973,-117.7357,57.25,51,1,6.91
258,Klaksvik,FO,2021-10-20 00:02:06,62.2266,-6.589,45.52,95,100,35.75
259,Hanna,CA,2021-10-20 00:02:06,51.6334,-111.9018,43.86,52,31,17.0
260,Sistranda,NO,2021-10-20 00:02:07,63.7256,8.834,47.89,91,100,11.92
261,Mahon,ES,2021-10-20 00:02:07,39.8885,4.2658,63.16,77,0,5.75
262,Hirara,JP,2021-10-20 00:02:08,24.8,125.2833,76.91,66,98,17.76
263,Henties Bay,NA,2021-10-20 00:02:08,-22.116,14.2845,58.86,95,85,8.79
264,Padang,ID,2021-10-20 00:02:09,-0.9492,100.3543,73.45,86,97,2.39
265,Port Blair,IN,2021-10-20 00:02:09,11.6667,92.75,80.74,83,22,5.17
266,San Cristobal,VE,2021-10-20 00:02:09,7.7669,-72.225,67.42,92,37,2.15
267,Tsogni,GA,2021-10-20 00:02:10,-2.7942,10.0988,74.44,86,98,5.17
268,Jamame,SO,2021-10-20 00:02:10,0.0722,42.7506,76.37,84,69,7.63
269,Kaupanger,NO,2021-10-20 00:02:11,61.1845,7.2404,41.09,100,100,1.9
270,Hasaki,JP,2021-10-20 00:02:11,35.7333,140.8333,63.28,72,6,13.94
271,Santa Isabel Do Rio Negro,BR,2021-10-20 00:02:12,-0.4139,-65.0192,77.05,82,53,3.22
272,Kangaatsiaq,GL,2021-10-20 00:02:12,68.3065,-53.4641,34.3,62,98,14.45
273,Baruun-Urt,MN,2021-10-20 00:02:12,46.6806,113.2792,30.43,53,3,2.62
274,Arman,RU,2021-10-20 00:02:13,59.7,150.1667,14.94,44,0,7.63
275,Kuytun,RU,2021-10-20 00:02:13,54.3419,101.5036,30.25,85,31,1.54
